model_name,sample_size,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss,epoch,train_peak_memory_gb,eval_in_loss,eval_in_accuracy,eval_in_runtime,eval_in_samples_per_second,eval_in_steps_per_second,eval_in_peak_memory_gb,eval_out_loss,eval_out_accuracy,eval_out_runtime,eval_out_samples_per_second,eval_out_steps_per_second,eval_out_peak_memory_gb,finetuning_method
opt-125m,2,76.6694,1.043,0.522,20903740047360.0,0.0910422345586994,40.0,2.501254081726074,1.651294827461243,0.52,2.3888,20.931,2.93,1.9606671333312988,1.3591598272323608,0.46,2.3738,21.063,2.949,1.9606671333312988,fewshot
opt-125m,2,74.3417,1.076,0.538,20903740047360.0,0.0498396001501532,40.0,2.509810447692871,3.659077405929565,0.5,2.5261,19.794,2.771,1.970322132110596,2.7978763580322266,0.46,2.4061,20.78,2.909,1.970322132110596,fewshot
opt-125m,2,74.1056,1.08,0.54,20903740047360.0,0.0835376810998241,40.0,2.509793281555176,3.068191766738892,0.5,2.3941,20.884,2.924,1.9689679145812988,2.241699457168579,0.54,2.4005,20.829,2.916,1.9689679145812988,fewshot
opt-125m,2,74.1444,1.079,0.539,20903740047360.0,0.1614820058010082,40.0,2.503951072692871,3.0835771560668945,0.5,2.3644,21.147,2.961,1.964462757110596,2.3465769290924072,0.54,2.4877,20.099,2.814,1.964462757110596,fewshot
opt-125m,2,74.8613,1.069,0.534,20903740047360.0,0.1133302556212584,40.0,2.507845878601074,0.8743894100189209,0.5,2.3876,20.941,2.932,1.9672589302062988,0.6655565500259399,0.62,2.4028,20.809,2.913,1.9672589302062988,fewshot
opt-125m,2,74.4693,1.074,0.537,20903740047360.0,0.0911409564767382,40.0,2.5058984756469727,1.4284957647323608,0.54,2.3149,21.599,3.024,1.965195178985596,0.9019846320152284,0.46,2.3264,21.493,3.009,1.965195178985596,fewshot
opt-125m,2,74.0566,1.08,0.54,20903740047360.0,0.1119200589285355,40.0,2.5049219131469727,3.0923309326171875,0.5,2.3359,21.405,2.997,1.9643349647521973,2.407954454421997,0.54,2.3252,21.504,3.011,1.9643349647521973,fewshot
opt-125m,2,73.7771,1.084,0.542,20903740047360.0,0.0716719034739071,40.0,2.506625175476074,1.1013184785842896,0.5,2.3198,21.554,3.018,1.9666543006896973,0.7585542798042297,0.5,2.3195,21.557,3.018,1.9666543006896973,fewshot
opt-125m,2,72.8753,1.098,0.549,20903740047360.0,0.0826550139207029,40.0,2.504672050476074,2.8509795665740967,0.5,2.4463,20.439,2.861,1.9640908241271973,2.5146594047546387,0.54,2.3081,21.663,3.033,1.9640908241271973,fewshot
opt-125m,2,72.9848,1.096,0.548,20903740047360.0,0.0686964275242644,40.0,2.506863594055176,3.2965588569641118,0.5,2.2699,22.027,3.084,1.9664044380187988,3.2080578804016118,0.46,2.322,21.533,3.015,1.9664044380187988,fewshot
opt-125m,4,76.6865,2.086,0.522,41807480094720.0,0.0919229912662558,40.0,3.5672483444213867,2.02266263961792,0.5,2.281,21.92,3.069,1.9687294960021973,1.3133018016815186,0.54,2.3071,21.672,3.034,1.9687294960021973,fewshot
opt-125m,4,76.5579,2.09,0.522,41807480094720.0,0.1149063898050371,40.0,3.5628538131713867,2.1557531356811523,0.5,2.3292,21.467,3.005,1.9656777381896973,1.911993741989136,0.54,2.3385,21.381,2.993,1.9656777381896973,fewshot
opt-125m,4,76.8734,2.081,0.52,41807480094720.0,0.1109420543943997,40.0,3.5630979537963867,2.423065662384033,0.5,2.3354,21.409,2.997,1.9650673866271973,1.4038910865783691,0.54,2.315,21.598,3.024,1.9650673866271973,fewshot
opt-125m,4,76.2049,2.1,0.525,41807480094720.0,0.1150168278902128,40.0,3.557488441467285,0.7683770060539246,0.54,2.2974,21.764,3.047,1.960800647735596,0.7793896198272705,0.5,2.3095,21.65,3.031,1.960800647735596,fewshot
opt-125m,4,76.8077,2.083,0.521,41807480094720.0,0.0924024891381122,40.0,3.5616331100463867,2.1842432022094727,0.5,2.2935,21.801,3.052,1.9643349647521973,2.100669860839844,0.46,2.3067,21.676,3.035,1.9643349647521973,fewshot
opt-125m,4,77.0925,2.075,0.519,41807480094720.0,0.0726206616927811,40.0,3.561638832092285,1.53071928024292,0.48,2.3196,21.556,3.018,1.963730335235596,2.412126302719116,0.46,2.2783,21.946,3.072,1.963730335235596,fewshot
opt-125m,4,76.6262,2.088,0.522,41807480094720.0,0.1344073404055961,40.0,3.5599184036254883,0.8670480251312256,0.56,2.3378,21.387,2.994,1.9628643989562988,0.8240950107574463,0.48,2.314,21.608,3.025,1.9628643989562988,fewshot
opt-125m,4,77.3953,2.067,0.517,41807480094720.0,0.085461916110944,40.0,3.561638832092285,1.0300610065460205,0.58,2.3632,21.157,2.962,1.963730335235596,0.9508508443832396,0.46,2.2786,21.944,3.072,1.963730335235596,fewshot
opt-125m,4,76.5638,2.09,0.522,41807480094720.0,0.055551273049059,40.0,3.558465003967285,2.734781503677368,0.5,2.3323,21.438,3.001,1.962143421173096,1.797690749168396,0.46,2.3288,21.47,3.006,1.962143421173096,fewshot
opt-125m,4,76.984,2.078,0.52,41807480094720.0,0.0874678504347684,40.0,3.561638832092285,2.482599258422852,0.5,2.2783,21.946,3.073,1.964462757110596,2.2859082221984863,0.46,2.3317,21.443,3.002,1.964462757110596,fewshot
opt-125m,8,82.8868,3.861,0.483,83614960189440.0,0.1274457356223138,40.0,5.667632102966309,0.6119036674499512,0.68,2.302,21.721,3.041,1.965805530548096,0.9899230003356934,0.46,2.3538,21.242,2.974,1.965805530548096,fewshot
opt-125m,8,84.372,3.793,0.474,83614960189440.0,0.1144316718491609,40.0,5.667143821716309,1.1870166063308716,0.54,2.4376,20.512,2.872,1.966660022735596,0.96088045835495,0.48,2.3712,21.086,2.952,1.966660022735596,fewshot
opt-125m,8,83.5888,3.828,0.479,83614960189440.0,0.1622966493203421,40.0,5.670062065124512,0.9172869324684144,0.56,2.3219,21.534,3.015,1.9672646522521973,0.7478668093681335,0.54,2.3014,21.726,3.042,1.9672646522521973,fewshot
opt-125m,8,85.7024,3.734,0.467,83614960189440.0,0.0974791197870217,40.0,5.669085502624512,2.7278499603271484,0.5,2.3202,21.55,3.017,1.9686074256896973,2.612584114074707,0.46,2.3439,21.332,2.987,1.9686074256896973,fewshot
opt-125m,8,83.3528,3.839,0.48,83614960189440.0,0.1330087346563232,40.0,5.66616153717041,0.7857147455215454,0.6,2.3112,21.634,3.029,1.965317249298096,0.8609684705734253,0.5,2.4353,20.532,2.874,1.965317249298096,fewshot
opt-125m,8,83.3376,3.84,0.48,83614960189440.0,0.1039121137895563,40.0,5.667387962341309,1.383877515792847,0.62,2.3116,21.63,3.028,1.966660022735596,1.420020580291748,0.44,2.3063,21.679,3.035,1.966660022735596,fewshot
opt-125m,8,84.243,3.799,0.475,83614960189440.0,0.0768352250910538,40.0,5.66616153717041,1.4416691064834597,0.58,2.4452,20.448,2.863,1.965317249298096,1.0013431310653689,0.44,2.4603,20.323,2.845,1.965317249298096,fewshot
opt-125m,8,85.2623,3.753,0.469,83614960189440.0,0.1522572407047846,40.0,5.66957950592041,1.5243215560913086,0.46,2.338,21.386,2.994,1.968124866485596,1.0511786937713623,0.54,2.419,20.67,2.894,1.968124866485596,fewshot
opt-125m,8,86.7795,3.688,0.461,83614960189440.0,0.116523175581824,40.0,5.66640567779541,0.8573195934295654,0.54,2.3872,20.945,2.932,1.966049671173096,0.7637326121330261,0.6,2.3379,21.386,2.994,1.966049671173096,fewshot
opt-125m,8,85.1593,3.758,0.47,83614960189440.0,0.1368692083524365,40.0,5.670073509216309,1.6968246698379517,0.44,2.3947,20.879,2.923,1.968857288360596,0.8947157859802246,0.54,2.4095,20.751,2.905,1.968857288360596,fewshot
opt-125m,16,102.1258,6.267,0.783,167229920378880.0,0.0925621465315998,40.0,5.66542911529541,0.880422055721283,0.58,2.3834,20.978,2.937,1.964584827423096,1.1494026184082031,0.46,2.3296,21.463,3.005,1.964584827423096,fewshot
opt-125m,16,102.5944,6.238,0.78,167229920378880.0,0.1141007138046916,40.0,5.67080020904541,0.8719920516014099,0.64,2.4014,20.822,2.915,1.968857288360596,0.8737753033638,0.48,2.5673,19.475,2.727,1.968857288360596,fewshot
opt-125m,16,104.368,6.132,0.767,167229920378880.0,0.1069266972939658,40.0,5.66567325592041,1.2339309453964231,0.6,2.3671,21.123,2.957,1.965317249298096,1.0251389741897583,0.56,2.551,19.601,2.744,1.965317249298096,fewshot
opt-125m,16,102.6465,6.235,0.779,167229920378880.0,0.0773683024163801,40.0,5.671282768249512,2.4527273178100586,0.54,2.4118,20.731,2.902,1.9700722694396973,1.780989408493042,0.46,2.3677,21.117,2.956,1.9700722694396973,fewshot
opt-125m,16,102.1524,6.265,0.783,167229920378880.0,0.0929671125897584,40.0,5.66542911529541,1.0890841484069824,0.6,2.4123,20.727,2.902,1.965317249298096,1.5289098024368286,0.46,2.3796,21.012,2.942,1.965317249298096,fewshot
opt-125m,16,102.2072,6.262,0.783,167229920378880.0,0.0880511792825927,40.0,5.67080020904541,1.5014020204544067,0.54,2.3903,20.918,2.928,1.970322132110596,0.8621004223823547,0.52,2.4205,20.657,2.892,1.970322132110596,fewshot
opt-125m,16,102.8472,6.223,0.778,167229920378880.0,0.099093798292597,40.0,5.664690971374512,1.079645037651062,0.62,2.371,21.088,2.952,1.9650673866271973,1.6370360851287842,0.46,2.418,20.679,2.895,1.9650673866271973,fewshot
opt-125m,16,101.6613,6.295,0.787,167229920378880.0,0.1238006997784395,40.0,5.669817924499512,1.6006033420562744,0.54,2.4025,20.811,2.914,1.9686074256896973,1.7788376808166504,0.54,2.3654,21.138,2.959,1.9686074256896973,fewshot
opt-125m,16,101.2927,6.318,0.79,167229920378880.0,0.0988763343146274,40.0,5.666167259216309,1.007778525352478,0.64,2.4544,20.371,2.852,1.966049671173096,2.211786985397339,0.46,2.3934,20.891,2.925,1.966049671173096,fewshot
opt-125m,16,100.626,6.36,0.795,167229920378880.0,0.0945524968508834,40.0,5.668108940124512,1.6612656116485596,0.54,2.3832,20.98,2.937,1.9678750038146973,0.8224455118179321,0.44,2.3556,21.226,2.972,1.9678750038146973,fewshot
opt-350m,2,179.384,0.446,0.223,74553501941760.0,0.0537055839004682,40.0,6.504080772399902,3.862270593643189,0.48,12.4029,4.031,0.564,4.794731616973877,1.2294542789459229,0.56,12.5678,3.978,0.557,4.794731616973877,fewshot
opt-350m,2,212.2038,0.377,0.188,74553501941760.0,0.0210820966222779,40.0,6.505293846130371,10.111700057983398,0.5,16.5275,3.025,0.424,4.795944690704346,8.341504096984863,0.46,16.2669,3.074,0.43,4.795944690704346,fewshot
opt-350m,2,211.4534,0.378,0.189,74553501941760.0,0.0778581414271555,40.0,6.503836631774902,8.323565483093262,0.5,16.5919,3.014,0.422,4.796440601348877,7.603822231292725,0.54,16.3361,3.061,0.428,4.796440601348877,fewshot
opt-350m,2,212.3075,0.377,0.188,74553501941760.0,0.0234671833389227,40.0,6.502852439880371,7.266726016998291,0.5,16.2645,3.074,0.43,4.795456409454346,5.9048333168029785,0.54,16.4184,3.045,0.426,4.795456409454346,fewshot
opt-350m,2,195.5086,0.409,0.205,74553501941760.0,0.0548507594340069,40.0,6.502852439880371,1.903283715248108,0.44,14.3092,3.494,0.489,4.795456409454346,0.9551344513893129,0.56,14.2385,3.512,0.492,4.795456409454346,fewshot
opt-350m,2,196.1019,0.408,0.204,74553501941760.0,0.0934871780899651,40.0,6.503836631774902,2.3737268447875977,0.44,14.3783,3.477,0.487,4.794487476348877,0.8707536458969116,0.62,14.3927,3.474,0.486,4.794487476348877,fewshot
opt-350m,2,175.919,0.455,0.227,74553501941760.0,0.0424688225492287,40.0,6.503836631774902,8.16798210144043,0.5,11.7798,4.245,0.594,4.794487476348877,6.7218017578125,0.54,11.7271,4.264,0.597,4.794487476348877,fewshot
opt-350m,2,175.4877,0.456,0.228,74553501941760.0,0.0472123771920926,40.0,6.502852439880371,1.7899113893508911,0.44,11.6464,4.293,0.601,4.795456409454346,0.7463599443435669,0.5,11.779,4.245,0.594,4.795456409454346,fewshot
opt-350m,2,172.0319,0.465,0.233,74553501941760.0,0.0368971122774643,40.0,6.502852439880371,8.00939655303955,0.5,11.7605,4.252,0.595,4.795456409454346,7.987216949462891,0.54,11.7622,4.251,0.595,4.795456409454346,fewshot
opt-350m,2,176.7036,0.453,0.226,74553501941760.0,0.035953997676703,40.0,6.502852439880371,9.135858535766602,0.5,12.4293,4.023,0.563,4.795456409454346,7.787524223327637,0.46,12.5329,3.989,0.559,4.795456409454346,fewshot
opt-350m,4,378.6854,0.423,0.106,149107003883520.0,0.1059671204494482,40.0,9.243460655212402,6.146905899047852,0.5,13.284,3.764,0.527,4.797409534454346,5.738714694976807,0.54,13.2139,3.784,0.53,4.797409534454346,fewshot
opt-350m,4,402.4485,0.398,0.099,149107003883520.0,0.0372237284145178,40.0,9.243460655212402,1.641188383102417,0.54,17.018,2.938,0.411,4.797409534454346,1.5868139266967771,0.52,17.1499,2.915,0.408,4.797409534454346,fewshot
opt-350m,4,519.049,0.308,0.077,149107003883520.0,0.0465996261031932,40.0,9.243460655212402,3.8698697090148926,0.52,29.6859,1.684,0.236,4.797409534454346,1.5674378871917725,0.5,29.7177,1.682,0.236,4.797409534454346,fewshot
opt-350m,4,439.2834,0.364,0.091,149107003883520.0,0.0384415576498657,40.0,9.243460655212402,1.7922128438949585,0.44,18.8394,2.654,0.372,4.797409534454346,0.8684401512145996,0.54,18.7826,2.662,0.373,4.797409534454346,fewshot
opt-350m,4,419.1506,0.382,0.095,149107003883520.0,0.0400557150277276,40.0,9.243460655212402,5.010772705078125,0.5,23.0261,2.171,0.304,4.797409534454346,4.638939380645752,0.46,23.0429,2.17,0.304,4.797409534454346,fewshot
opt-350m,4,446.6063,0.358,0.09,149107003883520.0,0.0590690313940251,40.0,9.243460655212402,2.2830395698547363,0.5,21.075,2.372,0.332,4.797409534454346,3.6986048221588135,0.46,21.1959,2.359,0.33,4.797409534454346,fewshot
opt-350m,4,489.2048,0.327,0.082,149107003883520.0,0.1078892665624295,40.0,9.243460655212402,1.6293030977249146,0.48,29.8847,1.673,0.234,4.797409534454346,0.8478844165802002,0.52,29.9414,1.67,0.234,4.797409534454346,fewshot
opt-350m,4,422.3879,0.379,0.095,149107003883520.0,0.0791094636009795,40.0,9.243460655212402,1.528545379638672,0.44,20.1419,2.482,0.348,4.797409534454346,0.9498306512832642,0.56,19.9996,2.5,0.35,4.797409534454346,fewshot
opt-350m,4,476.3324,0.336,0.084,149107003883520.0,0.0575972316901139,40.0,9.243460655212402,7.0978217124938965,0.48,27.9285,1.79,0.251,4.797409534454346,0.7820982336997986,0.6,27.8806,1.793,0.251,4.797409534454346,fewshot
opt-350m,4,434.8599,0.368,0.092,149107003883520.0,0.0221136278380869,40.0,9.243460655212402,5.201329231262207,0.52,20.9622,2.385,0.334,4.796432971954346,3.0622212886810303,0.46,20.7228,2.413,0.338,4.796432971954346,fewshot
opt-350m,8,616.1801,0.519,0.13,298214007767040.0,0.0513562600753482,40.0,9.243460655212402,1.121846318244934,0.58,17.1134,2.922,0.76,4.263199329376221,0.8708092570304871,0.64,16.8902,2.96,0.77,4.263199329376221,fewshot
opt-350m,8,589.5111,0.543,0.136,298214007767040.0,0.0560022356184834,40.0,9.243460655212402,1.3212921619415283,0.56,10.618,4.709,1.224,4.263199329376221,0.8129022121429443,0.54,10.7842,4.636,1.205,4.263199329376221,fewshot
opt-350m,8,612.0832,0.523,0.131,298214007767040.0,0.0360896790528215,40.0,9.243460655212402,1.8969310522079468,0.54,12.2289,4.089,1.063,4.263199329376221,1.504125714302063,0.44,12.1819,4.104,1.067,4.263199329376221,fewshot
opt-350m,8,605.3345,0.529,0.132,298214007767040.0,0.0421889262070308,40.0,9.243460655212402,5.723161697387695,0.5,17.2884,2.892,0.752,4.263199329376221,5.54438066482544,0.46,17.1876,2.909,0.756,4.263199329376221,fewshot
opt-350m,8,667.9395,0.479,0.12,298214007767040.0,0.0529953718893226,40.0,9.243460655212402,1.7607998847961426,0.48,21.7947,2.294,0.596,4.263199329376221,2.254488468170166,0.52,21.5779,2.317,0.602,4.263199329376221,fewshot
opt-350m,8,641.243,0.499,0.125,298214007767040.0,0.0375488376428279,40.0,9.243460655212402,2.6741843223571777,0.48,19.4419,2.572,0.669,4.263199329376221,2.1051294803619385,0.46,19.7026,2.538,0.66,4.263199329376221,fewshot
opt-350m,8,575.1351,0.556,0.139,298214007767040.0,0.0501926639149548,40.0,9.243460655212402,2.6565661430358887,0.46,18.7137,2.672,0.695,4.261246204376221,2.2835946083068848,0.54,18.6636,2.679,0.697,4.261246204376221,fewshot
opt-350m,8,551.1268,0.581,0.145,298214007767040.0,0.0383368173928634,40.0,9.243460655212402,4.658231258392334,0.44,12.5494,3.984,1.036,4.263199329376221,1.2319560050964355,0.48,12.5952,3.97,1.032,4.263199329376221,fewshot
opt-350m,8,564.5107,0.567,0.142,298214007767040.0,0.0543301784010633,40.0,9.243460655212402,2.439480781555176,0.48,15.715,3.182,0.827,4.263199329376221,2.0439600944519043,0.48,15.6486,3.195,0.831,4.263199329376221,fewshot
opt-350m,8,553.4537,0.578,0.145,298214007767040.0,0.0247586492207796,40.0,9.243460655212402,6.784378528594971,0.44,18.0563,2.769,0.72,4.263199329376221,4.124746799468994,0.54,17.7266,2.821,0.733,4.263199329376221,fewshot
opt-350m,16,578.5675,1.106,0.553,596428015534080.0,0.0571189545168883,40.0,6.502852439880371,1.6758835315704346,0.5,12.8003,3.906,1.953,3.994629383087158,1.1500297784805298,0.46,12.6414,3.955,1.978,3.994629383087158,fewshot
opt-350m,16,437.0735,1.464,0.732,596428015534080.0,0.0291229419093923,40.0,6.502852439880371,1.53178071975708,0.52,5.43,9.208,4.604,3.994629383087158,1.1722509860992432,0.54,5.3004,9.433,4.717,3.994629383087158,fewshot
opt-350m,16,428.0273,1.495,0.748,596428015534080.0,0.0380580878265917,40.0,6.502860069274902,2.024996757507324,0.36,4.9888,10.022,5.011,3.9946370124816895,1.2061320543289185,0.48,4.8736,10.259,5.13,3.9946370124816895,fewshot
opt-350m,16,447.37,1.431,0.715,596428015534080.0,0.0419337421858373,40.0,6.502852439880371,3.8043909072875977,0.5,6.203,8.061,4.03,3.994629383087158,1.6793243885040283,0.54,6.0629,8.247,4.123,3.994629383087158,fewshot
opt-350m,16,433.7739,1.475,0.738,596428015534080.0,0.0532280527259831,40.0,6.502852439880371,2.3133254051208496,0.56,5.8376,8.565,4.283,3.994629383087158,1.919178366661072,0.42,5.7715,8.663,4.332,3.994629383087158,fewshot
opt-350m,16,415.37,1.541,0.77,596428015534080.0,0.0315606606671034,40.0,6.501875877380371,2.605842351913452,0.46,5.3129,9.411,4.706,3.994629383087158,1.204371452331543,0.5,5.1916,9.631,4.815,3.994629383087158,fewshot
opt-350m,16,430.3843,1.487,0.744,596428015534080.0,0.0323773926105231,40.0,6.502860069274902,1.6216524839401243,0.42,6.4182,7.79,3.895,3.9946370124816895,1.2212331295013428,0.56,6.325,7.905,3.953,3.9946370124816895,fewshot
