model_name,sample_size,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss,epoch,train_peak_memory_gb,eval_in_loss,eval_in_accuracy,eval_in_runtime,eval_in_samples_per_second,eval_in_steps_per_second,eval_in_peak_memory_gb,eval_out_loss,eval_out_accuracy,eval_out_runtime,eval_out_samples_per_second,eval_out_steps_per_second,eval_out_peak_memory_gb,finetuning_method
opt-350m,16,395.197,1.619,0.81,596428015534080.0,0.0493890065350444,40.0,6.502852439880371,1.865696907043457,0.58,4.3691,11.444,5.722,3.994629383087158,1.590091109275818,0.54,4.2804,11.681,5.841,3.994629383087158,fewshot
opt-350m,16,401.025,1.596,0.798,596428015534080.0,0.0604777186437335,40.0,6.502852439880371,1.664461374282837,0.68,4.4025,11.357,5.679,3.994629383087158,3.5690457820892334,0.46,4.2931,11.646,5.823,3.994629383087158,fewshot
opt-350m,16,413.5587,1.548,0.774,596428015534080.0,0.0723071863187344,40.0,6.502852439880371,2.348245620727539,0.5,4.2848,11.669,5.835,3.994629383087158,1.181236982345581,0.54,4.2854,11.667,5.834,3.994629383087158,fewshot
opt-125m,2,,,,,,,,0.7108021247386932,0.58,3.782561779022217,13.218554757597344,,3.716986656188965,0.7732616442441941,0.54,3.737440347671509,13.37813994306314,,3.716986656188965,icl
opt-125m,2,,,,,,,,0.7411929666996002,0.5,3.7354483604431152,13.385274048887878,,3.7184338569641113,0.7788479083776474,0.5,3.6653995513916016,13.641077677607358,,3.717555046081543,icl
opt-125m,2,,,,,,,,0.699963207244873,0.52,3.361722469329834,14.873327722965662,,3.717951774597168,0.6931471824645996,0.46,3.299437999725342,15.15409594123672,,3.717951774597168,icl
opt-125m,2,,,,,,,,0.7908021223545074,0.42,3.3809988498687744,14.788529135980223,,3.717310905456543,0.6931471824645996,0.46,3.320896625518799,15.056174773940418,,3.717310905456543,icl
opt-125m,2,,,,,,,,0.7348250168561935,0.58,3.3929688930511475,14.73635673536553,,3.717951774597168,0.6931471824645996,0.46,3.313682794570923,15.088951809726352,,3.717951774597168,icl
opt-125m,2,,,,,,,,0.7320318847894669,0.6,3.3792686462402344,14.796100942027758,,3.717310905456543,0.6495723658800125,0.6,3.312976837158203,15.09216709250792,,3.717310905456543,icl
opt-125m,2,,,,,,,,0.7439860987663269,0.48,3.349304437637329,14.928472741424208,,3.717951774597168,0.6931471824645996,0.46,3.3341493606567383,14.996328775790458,,3.717951774597168,icl
opt-125m,2,,,,,,,,0.7844341725111008,0.5,3.418851375579834,14.624794852780065,,3.717310905456543,0.6867792326211929,0.54,3.3184189796447754,15.067416232459085,,3.717310905456543,icl
opt-125m,2,,,,,,,,0.842422724366188,0.36,3.3268396854400635,15.02927845270854,,3.717951774597168,0.6675609189271927,0.54,3.318333625793457,15.067803795058234,,3.717951774597168,icl
opt-125m,2,,,,,,,,0.7996295934915543,0.46,3.3894290924072266,14.751746868523275,,3.717310905456543,0.7808593547344208,0.52,3.3512039184570312,14.920011200936145,,3.717310905456543,icl
opt-125m,4,,,,,,,,0.8176181465387344,0.4,3.5243306159973145,14.187091237423822,,3.717951774597168,0.6931471824645996,0.46,3.5411946773529053,14.119528734120806,,3.717951774597168,icl
opt-125m,4,,,,,,,,0.7611929661035538,0.46,3.5823073387146,13.95748473606426,,3.717310905456543,0.6931471824645996,0.46,3.567392110824585,14.015840829014657,,3.717310905456543,icl
opt-125m,4,,,,,,,,0.8252158570289612,0.38,3.3724844455718994,14.825865265487115,,3.717951774597168,0.6931471824645996,0.46,3.327868938446045,15.024630153658515,,3.717951774597168,icl
opt-125m,4,,,,,,,,0.8008593541383743,0.52,3.4036569595336914,14.690082048353696,,3.717310905456543,0.7732616442441941,0.54,3.35686993598938,14.894827906182597,,3.717310905456543,icl
opt-125m,4,,,,,,,,1.0032044053077698,0.0,3.080193281173706,16.232747569966623,,3.717951774597168,0.9783998274803162,0.0,3.0902936458587646,16.17969220077319,,3.717951774597168,icl
opt-125m,4,,,,,,,,0.8008593541383743,0.52,3.558263063430786,14.051799742931676,,3.717310905456543,0.7732616442441941,0.54,3.5735464096069336,13.991702994421072,,3.717310905456543,icl
opt-125m,4,,,,,,,,0.7548250162601471,0.54,3.530192375183105,14.163534075790016,,3.717951774597168,0.7055494713783265,0.44,3.521430015563965,14.198777138551876,,3.717951774597168,icl
opt-125m,4,,,,,,,,0.7515838092565537,0.46,3.387624979019165,14.759603058091963,,3.717310905456543,0.7788479083776474,0.5,3.339463472366333,14.972465012342283,,3.717310905456543,icl
opt-125m,4,,,,,,,,0.8148250144720077,0.42,3.3550195693969727,14.90304272919247,,3.717951774597168,0.7292387527227402,0.58,3.3383586406707764,14.977420158174947,,3.717951774597168,icl
opt-125m,4,,,,,,,,0.8008593541383743,0.52,3.3602957725524902,14.87964256254141,,3.717310905456543,0.7732616442441941,0.54,3.342592000961304,14.958451401074491,,3.717310905456543,icl
opt-125m,8,,,,,,,,0.7199632066488266,0.48,3.694136381149292,13.534963206865788,,3.717951774597168,0.6399632090330124,0.6,3.6671676635742183,13.634500679270092,,3.717951774597168,icl
opt-125m,8,,,,,,,,0.8132616430521011,0.5,3.739290714263916,13.371519847138329,,3.717310905456543,0.7732616442441941,0.54,3.733021259307861,13.393976762208553,,3.717310905456543,icl
opt-125m,8,,,,,,,,0.7419746524095535,0.46,3.385166883468628,14.770320554704012,,3.717951774597168,0.6931471824645996,0.46,3.3720741271972656,14.827669296095223,,3.717951774597168,icl
opt-125m,8,,,,,,,,0.7583998340368271,0.48,3.456439733505249,14.46575200352009,,3.717310905456543,0.837618145942688,0.32,3.383684635162353,14.7767908038513,,3.717310905456543,icl
opt-125m,8,,,,,,,,0.7908021223545074,0.42,3.3625667095184326,14.869593474075852,,3.717951774597168,0.6931471824645996,0.46,3.361952781677246,14.87230881781019,,3.717951774597168,icl
opt-125m,8,,,,,,,,0.7459975451231002,0.5,3.415696859359741,14.638301365353689,,3.717310905456543,0.7576181483268738,0.48,3.36514663696289,14.858193533321318,,3.717310905456543,icl
opt-125m,8,,,,,,,,0.7399632060527801,0.44,3.3877086639404297,14.759238458788325,,3.717951774597168,0.6931471824645996,0.46,3.34477972984314,14.948667487393813,,3.717951774597168,icl
opt-125m,8,,,,,,,,0.7303540492057801,0.44,3.401653289794922,14.69873492104611,,3.717310905456543,0.6931471824645996,0.46,3.4029548168182373,14.69311310067584,,3.717310905456543,icl
opt-125m,8,,,,,,,,0.7583998340368271,0.48,3.362539052963257,14.869715775029352,,3.717951774597168,0.7892387509346008,0.46,3.352031946182251,14.916325620627449,,3.717951774597168,icl
opt-125m,8,,,,,,,,0.757170073390007,0.42,3.427654981613159,14.58723245723771,,3.717310905456543,0.6931471824645996,0.46,3.41550350189209,14.639130064513608,,3.717310905456543,icl
opt-125m,16,,,,,,,,0.6931471824645996,0.5,3.694381713867188,13.534064390888627,,3.717951774597168,0.6931471824645996,0.46,3.727832317352295,13.412620457003996,,3.717951774597168,icl
opt-125m,16,,,,,,,,0.8132616430521011,0.5,3.736384630203247,13.381919943632829,,3.717310905456543,0.7732616442441941,0.54,3.737757682800293,13.377004140766148,,3.717310905456543,icl
opt-125m,16,,,,,,,,1.0032044053077698,0.0,3.1094460487365723,16.08003458375358,,3.717951774597168,0.9783998274803162,0.0,3.1028077602386475,16.114436943445806,,3.717951774597168,icl
opt-125m,16,,,,,,,,0.8132616430521011,0.5,3.461071252822876,14.446394294604486,,3.717310905456543,0.7732616442441941,0.54,3.4186716079711914,14.62556388376609,,3.717310905456543,icl
opt-125m,16,,,,,,,,0.8132616430521011,0.5,3.4099278450012207,14.663066866150096,,3.717951774597168,0.7732616442441941,0.54,3.3897430896759038,14.750380390857451,,3.717951774597168,icl
opt-125m,16,,,,,,,,0.8132616430521011,0.5,3.462833881378174,14.43904088754627,,3.717310905456543,0.7732616442441941,0.54,3.4194552898406982,14.622211949532272,,3.717310905456543,icl
opt-125m,16,,,,,,,,0.6931471824645996,0.5,3.428914785385132,14.581873020908,,3.717951774597168,0.6931471824645996,0.46,3.408155918121338,14.670690309133882,,3.717951774597168,icl
opt-125m,16,,,,,,,,0.8132616430521011,0.5,3.4293081760406494,14.580200271685156,,3.717310905456543,0.7732616442441941,0.54,3.41174840927124,14.655242415920156,,3.717310905456543,icl
opt-125m,16,,,,,,,,0.8132616430521011,0.5,3.398699760437012,14.711508378007151,,3.717951774597168,0.7732616442441941,0.54,3.3863325119018555,14.765236380144682,,3.717951774597168,icl
opt-125m,16,,,,,,,,1.0032044053077698,0.0,3.205258369445801,15.599366489961044,,3.717310905456543,0.9783998274803162,0.0,3.1680407524108887,15.782625258829087,,3.717310905456543,icl
opt-350m,2,,,,,,,,0.7108021247386932,0.58,17.7826144695282,2.811735028371595,,7.301274299621582,0.7636524873971939,0.54,17.05459427833557,2.931761329761737,,7.301274299621582,icl
opt-350m,2,,,,,,,,0.7712501978874207,0.56,64.14785099029541,0.7794493381791424,,7.299906730651855,0.7732616442441941,0.54,63.19734025001526,0.7911725367269381,,7.299906730651855,icl
opt-350m,2,,,,,,,,0.7475609165430069,0.42,24.65497255325317,2.0279884673164075,,7.300572395324707,0.6931471824645996,0.46,24.35378336906433,2.053069095765756,,7.300572395324707,icl
opt-350m,2,,,,,,,,0.7259975457191468,0.54,62.23095750808716,0.8034586322008994,,7.300694465637207,0.6931471824645996,0.46,62.16570448875427,0.80430199273371,,7.300694465637207,icl
opt-350m,2,,,,,,,,0.7796295940876007,0.5,25.152878761291504,1.9878440346536577,,7.300572395324707,0.7732616442441941,0.54,25.041503190994263,1.9966852476324832,,7.300572395324707,icl
opt-350m,2,,,,,,,,0.7712501978874207,0.56,63.69982123374939,0.7849315591722421,,7.300694465637207,0.7732616442441941,0.54,61.9375228881836,0.8072650901823355,,7.300694465637207,icl
opt-350m,2,,,,,,,,0.7419746524095535,0.46,23.52471351623535,2.125424395306365,,7.300572395324707,0.6855494719743729,0.48,23.49061393737793,2.128509715978121,,7.300572395324707,icl
opt-350m,2,,,,,,,,0.7700204372406005,0.5,55.88739728927612,0.8946560839324357,,7.300694465637207,0.7732616442441941,0.54,55.96661996841431,0.8933896674163695,,7.300694465637207,icl
opt-350m,2,,,,,,,,0.7383998346328735,0.52,24.080155611038208,2.0763985419213937,,7.300572395324707,0.6931471824645996,0.46,23.900508880615234,2.0920056660614885,,7.300572395324707,icl
opt-350m,2,,,,,,,,0.7383998346328735,0.52,55.34305381774902,0.903455746490891,,7.300694465637207,0.7636524873971939,0.54,55.47252178192139,0.9013471606097976,,7.300694465637207,icl
opt-350m,4,,,,,,,,0.7776181477308274,0.48,24.672138690948486,2.026577453471579,,7.300572395324707,0.7432044130563736,0.48,24.38177967071533,2.0507116656481976,,7.300572395324707,icl
opt-350m,4,,,,,,,,0.6991815215349197,0.56,55.29981589317322,0.9041621421776292,,7.300694465637207,0.7067792320251465,0.5,55.08898329734802,0.9076224865164102,,7.300694465637207,icl
opt-350m,4,,,,,,,,0.7940433293581008,0.5,24.71471858024597,2.0230859533219245,,7.300572395324707,0.7712501978874207,0.52,24.567224264144897,2.0352319603714224,,7.300572395324707,icl
opt-350m,4,,,,,,,,0.8084570646286011,0.5,54.4909257888794,0.9175839697369224,,7.300694465637207,0.7732616442441941,0.54,54.63327932357788,0.9151930951071736,,7.300694465637207,icl
opt-350m,4,,,,,,,,1.0032044053077698,0.0,24.39886975288391,2.049275253583829,,7.300576210021973,0.9783998274803162,0.0,24.237054109573364,2.0629569820636973,,7.300572395324707,icl
opt-350m,4,,,,,,,,0.8236524856090546,0.46,55.07552123069763,0.9078443359721002,,7.300694465637207,0.7732616442441941,0.54,54.687336444854736,0.914288448668892,,7.300694465637207,icl
opt-350m,4,,,,,,,,0.7864456188678741,0.52,24.7498037815094,2.0202180365306592,,7.300572395324707,0.6931471824645996,0.46,24.592562913894653,2.0331349837373107,,7.300572395324707,icl
opt-350m,4,,,,,,,,0.7176181495189666,0.6,54.38079023361206,0.919442321180093,,7.300694465637207,0.7732616442441941,0.54,54.25121855735779,0.9216382844403184,,7.300694465637207,icl
opt-350m,4,,,,,,,,0.7884570652246475,0.54,24.69538426399231,2.024669851884171,,7.300572395324707,0.7732616442441941,0.54,24.4341938495636,2.046312651354078,,7.300572395324707,icl
opt-350m,4,,,,,,,,0.7432044130563736,0.52,54.59124064445496,0.9158978511890384,,7.300694465637207,0.7700204372406005,0.46,54.38486051559448,0.9193735081045734,,7.300694465637207,icl
opt-350m,8,,,,,,,,0.7059975463151932,0.58,24.794607400894165,2.016567521782856,,7.300572395324707,0.7211929672956466,0.5,24.55758023262024,2.036031218319473,,7.300572395324707,icl
opt-350m,8,,,,,,,,0.8132616430521011,0.5,54.720749616622925,0.9137301727462288,,7.300694465637207,0.7732616442441941,0.54,54.28714108467102,0.9210284240611526,,7.300694465637207,icl
opt-350m,8,,,,,,,,0.7252158600091935,0.58,24.814202785491943,2.014975070213957,,7.300572395324707,0.7315838098526001,0.46,24.59472942352295,2.032955888190373,,7.300572395324707,icl
opt-350m,8,,,,,,,,0.7520318841934204,0.56,54.46925234794617,0.9179490785113616,,7.300694465637207,0.7360547775030136,0.6,54.49014759063721,0.9175970741652252,,7.300694465637207,icl
opt-350m,8,,,,,,,,0.6979517608880996,0.5,24.809606313705444,2.0153483843223565,,7.300572395324707,0.6931471824645996,0.46,24.66203236579895,2.027407930472895,,7.300572395324707,icl
opt-350m,8,,,,,,,,0.7935952544212341,0.4,54.34018397331238,0.92012938389307,,7.300694465637207,0.7591815197467804,0.4,54.4123899936676,0.9189083590303402,,7.300694465637207,icl
opt-350m,8,,,,,,,,0.7315838098526001,0.5,24.68863606452942,2.025223259369757,,7.300572395324707,0.6791815221309662,0.56,24.60442924499512,2.0321544345585947,,7.300572395324707,icl
opt-350m,8,,,,,,,,0.7399632060527801,0.44,54.57994318008423,0.9160874322464408,,7.300694465637207,0.7227563387155533,0.42,54.4891791343689,0.9176133829562986,,7.300694465637207,icl
opt-350m,8,,,,,,,,0.7404112809896469,0.54,24.77171540260315,2.018431068958015,,7.300572395324707,0.7732616442441941,0.54,24.58446764945984,2.0338044619444333,,7.300572395324707,icl
opt-350m,8,,,,,,,,0.7867792296409607,0.38,54.58222389221192,0.916049153635425,,7.300694465637207,0.6931471824645996,0.46,54.34858536720276,0.9199871470835568,,7.300694465637207,icl
opt-350m,16,,,,,,,,0.6931471824645996,0.5,24.802963733673096,2.0158881227616683,,7.300572395324707,0.6931471824645996,0.46,24.527846574783325,2.038499378555481,,7.300572395324707,icl
opt-350m,16,,,,,,,,0.8132616430521011,0.5,54.72426629066467,0.9136714548976864,,7.300694465637207,0.7732616442441941,0.54,54.817851543426514,0.9121116313796096,,7.300694465637207,icl
opt-350m,16,,,,,,,,1.0032044053077698,0.0,24.61512541770935,2.031271389095889,,7.300572395324707,0.9783998274803162,0.0,24.41839599609375,2.047636544513349,,7.300572395324707,icl
opt-350m,16,,,,,,,,0.8132616430521011,0.5,54.46488404273987,0.918022701760713,,7.300694465637207,0.7732616442441941,0.54,54.34955286979675,0.9199707699488012,,7.300694465637207,icl
opt-350m,16,,,,,,,,0.8132616430521011,0.5,24.079060316085812,2.076492991987645,,7.300572395324707,0.7732616442441941,0.54,24.02046227455139,2.0815586073450705,,7.300572395324707,icl
opt-350m,16,,,,,,,,0.6931471824645996,0.5,55.23421478271485,0.9052360062815114,,7.300694465637207,0.6931471824645996,0.46,55.31083917617798,0.9039819453966028,,7.300694465637207,icl
opt-350m,16,,,,,,,,0.8132616430521011,0.5,24.13042449951172,2.072072955078422,,7.300572395324707,0.7732616442441941,0.54,24.882349967956543,2.0094565048875985,,7.300572395324707,icl
opt-350m,16,,,,,,,,0.8132616430521011,0.5,55.54189896583557,0.900221291150948,,7.300694465637207,0.7732616442441941,0.54,55.35291004180908,0.9032948757749876,,7.300694465637207,icl
opt-350m,16,,,,,,,,0.6931471824645996,0.5,24.179583311080933,2.0678602834766875,,7.300572395324707,0.6931471824645996,0.46,23.934029817581177,2.0890756960314136,,7.300572395324707,icl
opt-350m,16,,,,,,,,1.0032044053077698,0.0,55.252147912979126,0.9049421948038808,,7.300694465637207,0.9783998274803162,0.0,54.94097137451172,0.9100676371221944,,7.300694465637207,icl
opt-125m,50,,,,,,,,0.7644341731071472,0.54,3.888349771499634,12.858925492373162,,5.141769886016846,0.7452158594131469,0.5,3.6944100856781006,13.533960453884646,,5.140891075134277,zeroshot
opt-350m,50,,,,,,,,0.7520318841934204,0.56,45.67260932922363,1.0947480499654196,,8.716383934020996,0.6991815215349197,0.52,48.564321517944336,1.0295624120173323,,8.716383934020996,zeroshot
opt-125m,2,72.6062,1.102,0.551,20940356321280.0,0.6975186601281166,40.0,1.5204076766967771,0.763865053653717,0.56,2.3579,21.206,2.969,1.020885944366455,0.8135073781013489,0.46,2.4241,20.627,2.888,1.020885944366455,fewshot_lora
opt-125m,2,72.3017,1.106,0.553,20940356321280.0,0.3954311065375805,40.0,1.5196752548217771,0.821978747844696,0.5,2.3876,20.941,2.932,1.020153522491455,0.8736296892166138,0.46,2.3525,21.254,2.976,1.020153522491455,fewshot_lora
opt-125m,2,72.7591,1.1,0.55,20940356321280.0,0.6342633910477161,40.0,1.5211400985717771,0.7103204131126404,0.44,2.3528,21.251,2.975,1.021618366241455,0.7171524167060852,0.52,2.4178,20.68,2.895,1.021618366241455,fewshot_lora
opt-125m,2,72.6223,1.102,0.551,20940356321280.0,1.2158010870218277,40.0,1.520401954650879,0.7040294408798218,0.42,2.3694,21.103,2.954,1.0208802223205566,0.7197412252426147,0.52,2.3359,21.405,2.997,1.0208802223205566,fewshot_lora
opt-125m,2,72.2372,1.107,0.554,20940356321280.0,0.7586250752210617,40.0,1.5211400985717771,0.7280494570732117,0.5,2.4723,20.224,2.831,1.021618366241455,0.7468773126602173,0.46,2.372,21.079,2.951,1.021618366241455,fewshot_lora
opt-125m,2,72.6612,1.101,0.551,20940356321280.0,0.6517287716269493,40.0,1.520401954650879,0.7466523051261902,0.5,2.3248,21.507,3.011,1.0208802223205566,0.784130871295929,0.46,2.3729,21.071,2.95,1.0208802223205566,fewshot_lora
opt-125m,2,72.0621,1.11,0.555,20940356321280.0,0.8658725053071976,40.0,1.5211400985717771,0.70514315366745,0.44,2.4041,20.798,2.912,1.021618366241455,0.7120581269264221,0.54,2.3976,20.854,2.92,1.021618366241455,fewshot_lora
opt-125m,2,72.4282,1.105,0.552,20940356321280.0,0.5409570582211017,40.0,1.520401954650879,0.7471736669540405,0.5,2.425,20.618,2.887,1.0208802223205566,0.7772668600082397,0.46,2.4028,20.809,2.913,1.0208802223205566,fewshot_lora
opt-125m,2,71.736,1.115,0.558,20940356321280.0,0.6250117540359497,40.0,1.5211400985717771,0.7110151648521423,0.42,2.3643,21.148,2.961,1.021618366241455,0.7147257924079895,0.54,2.448,20.425,2.859,1.021618366241455,fewshot_lora
