model_name,sample_size,epoch,train_loss,val_loss
opt-125m,2,1,0.5417,0.6477312445640564
opt-125m,2,2,0.6562,0.6459871530532837
opt-125m,2,3,0.6007,0.6443732976913452
opt-125m,2,4,0.4579,0.6389032006263733
opt-125m,2,5,0.2541,0.6342549920082092
opt-125m,2,6,0.2006,0.6319110989570618
opt-125m,2,7,0.0927,0.6284689903259277
opt-125m,2,8,0.053,0.625887930393219
opt-125m,2,9,0.0254,0.6228946447372437
opt-125m,2,10,0.0183,0.6185365915298462
opt-125m,2,11,0.0109,0.6141000986099243
opt-125m,2,12,0.0088,0.609797477722168
opt-125m,2,13,0.004,0.6062051057815552
opt-125m,2,14,0.0024,0.6023017168045044
opt-125m,2,15,0.0016,0.5985959768295288
opt-125m,2,16,0.0012,0.5952691435813904
opt-125m,2,17,0.0012,0.5923048257827759
opt-125m,2,18,0.001,0.5894805192947388
opt-125m,2,19,0.0007,0.5871702432632446
opt-125m,2,20,0.0006,0.5852326154708862
opt-125m,2,21,0.0004,0.5835388898849487
opt-125m,2,22,0.0004,0.5821767449378967
opt-125m,2,23,0.0003,0.5810955762863159
opt-125m,2,24,0.0002,0.5801592469215393
opt-125m,2,25,0.0003,0.5793813467025757
opt-125m,2,26,0.0002,0.578738808631897
opt-125m,2,27,0.0003,0.5782076120376587
opt-125m,2,28,0.0003,0.5777658224105835
opt-125m,2,29,0.0002,0.5773938894271851
opt-125m,2,30,0.0002,0.5770901441574097
opt-125m,2,31,0.0002,0.5768254995346069
opt-125m,2,32,0.0002,0.5765925049781799
opt-125m,2,33,0.0002,0.5763921737670898
opt-125m,2,34,0.0002,0.5762301683425903
opt-125m,2,35,0.0001,0.5761042237281799
opt-125m,2,36,0.0002,0.5760048627853394
opt-125m,2,37,0.0002,0.5759310722351074
opt-125m,2,38,0.0001,0.5758808255195618
opt-125m,2,39,0.0002,0.5758534073829651
opt-125m,2,40,0.0001,0.5758401155471802
opt-125m,2,1,0.6131,0.6946821212768555
opt-125m,2,2,0.8353,0.6817718744277954
opt-125m,2,3,0.5164,0.6632264852523804
opt-125m,2,4,0.3279,0.6578006148338318
opt-125m,2,5,0.1482,0.6811517477035522
opt-125m,2,6,0.066,0.731078565120697
opt-125m,2,7,0.0256,0.8034696578979492
opt-125m,2,8,0.0144,0.890457034111023
opt-125m,2,9,0.0069,0.9869534373283386
opt-125m,2,10,0.0035,1.0870389938354492
opt-125m,2,11,0.0014,1.1845276355743408
opt-125m,2,12,0.0013,1.2771387100219727
opt-125m,2,13,0.0007,1.363026738166809
opt-125m,2,14,0.0004,1.442094087600708
opt-125m,2,15,0.0003,1.5141007900238037
opt-125m,2,16,0.0002,1.5787951946258545
opt-125m,2,17,0.0002,1.6369636058807373
opt-125m,2,18,0.0001,1.6888138055801392
opt-125m,2,19,0.0001,1.7353894710540771
opt-125m,2,20,0.0001,1.7765296697616577
opt-125m,2,21,0.0001,1.812694787979126
opt-125m,2,22,0.0001,1.8442742824554443
opt-125m,2,23,0.0,1.8716809749603271
opt-125m,2,24,0.0,1.8954299688339233
opt-125m,2,25,0.0,1.9158929586410522
opt-125m,2,26,0.0,1.9335708618164062
opt-125m,2,27,0.0,1.9487779140472412
opt-125m,2,28,0.0,1.9617570638656616
opt-125m,2,29,0.0,1.972791314125061
opt-125m,2,30,0.0,1.982093095779419
opt-125m,2,31,0.0,1.9898830652236938
opt-125m,2,32,0.0,1.9963308572769165
opt-125m,2,33,0.0,2.0015900135040283
opt-125m,2,34,0.0,2.0058255195617676
opt-125m,2,35,0.0,2.0091633796691895
opt-125m,2,36,0.0,2.0117249488830566
opt-125m,2,37,0.0,2.0136115550994873
opt-125m,2,38,0.0,2.014915943145752
opt-125m,2,39,0.0,2.015720844268799
opt-125m,2,40,0.0,2.016092538833618
opt-125m,2,1,0.5566,0.6946821212768555
opt-125m,2,2,0.7664,0.7092787027359009
opt-125m,2,3,0.7007,0.7451774477958679
opt-125m,2,4,0.4293,0.8163728713989258
opt-125m,2,5,0.1714,0.9476431012153625
opt-125m,2,6,0.0997,1.106543779373169
opt-125m,2,7,0.0363,1.2788546085357666
opt-125m,2,8,0.0204,1.464660882949829
opt-125m,2,9,0.0141,1.6574060916900635
opt-125m,2,10,0.0079,1.8637161254882812
opt-125m,2,11,0.0031,2.0687718391418457
opt-125m,2,12,0.0019,2.263242244720459
opt-125m,2,13,0.0013,2.4443814754486084
opt-125m,2,14,0.001,2.614098310470581
opt-125m,2,15,0.0004,2.7689011096954346
opt-125m,2,16,0.0004,2.9100589752197266
opt-125m,2,17,0.0003,3.0368237495422363
opt-125m,2,18,0.0002,3.148834228515625
opt-125m,2,19,0.0002,3.2486395835876465
opt-125m,2,20,0.0001,3.3367507457733154
opt-125m,2,21,0.0001,3.4139809608459473
opt-125m,2,22,0.0001,3.4820480346679688
opt-125m,2,23,0.0001,3.5412349700927734
opt-125m,2,24,0.0001,3.5924296379089355
opt-125m,2,25,0.0001,3.636561155319214
opt-125m,2,26,0.0001,3.6745524406433105
opt-125m,2,27,0.0,3.7071621417999268
opt-125m,2,28,0.0,3.7349579334259033
opt-125m,2,29,0.0,3.758476734161377
opt-125m,2,30,0.0,3.7781951427459717
opt-125m,2,31,0.0,3.7946383953094482
opt-125m,2,32,0.0,3.8082096576690674
opt-125m,2,33,0.0,3.8192763328552246
opt-125m,2,34,0.0,3.8281681537628174
opt-125m,2,35,0.0,3.835174083709717
opt-125m,2,36,0.0,3.8405392169952393
opt-125m,2,37,0.0,3.8444888591766357
opt-125m,2,38,0.0,3.8472213745117188
opt-125m,2,39,0.0,3.84889554977417
opt-125m,2,40,0.0001,3.8496766090393066
opt-125m,2,1,0.9946,0.6946821212768555
opt-125m,2,2,0.9233,0.7077493667602539
opt-125m,2,3,0.8918,0.7414723634719849
opt-125m,2,4,0.5193,0.8083636164665222
opt-125m,2,5,0.2725,0.9279395937919617
opt-125m,2,6,0.0583,1.0792226791381836
opt-125m,2,7,0.0402,1.2550361156463623
opt-125m,2,8,0.0163,1.4522731304168701
opt-125m,2,9,0.008,1.6595947742462158
opt-125m,2,10,0.0027,1.863940954208374
opt-125m,2,11,0.0018,2.061048746109009
opt-125m,2,12,0.0015,2.248900890350342
opt-125m,2,13,0.0008,2.422729969024658
opt-125m,2,14,0.0004,2.580491542816162
opt-125m,2,15,0.0002,2.7233405113220215
opt-125m,2,16,0.0003,2.8516602516174316
opt-125m,2,17,0.0002,2.965977191925049
opt-125m,2,18,0.0001,3.06746244430542
opt-125m,2,19,0.0001,3.1564269065856934
opt-125m,2,20,0.0001,3.2344970703125
opt-125m,2,21,0.0001,3.302577257156372
opt-125m,2,22,0.0,3.361449718475342
opt-125m,2,23,0.0,3.412402391433716
opt-125m,2,24,0.0,3.456711530685425
opt-125m,2,25,0.0,3.494986057281494
opt-125m,2,26,0.0,3.52787446975708
opt-125m,2,27,0.0,3.555992603302002
opt-125m,2,28,0.0,3.5796875953674316
opt-125m,2,29,0.0,3.599684953689575
opt-125m,2,30,0.0,3.6164824962615967
opt-125m,2,31,0.0,3.6304244995117188
opt-125m,2,32,0.0,3.6419284343719482
opt-125m,2,33,0.0,3.6512863636016846
opt-125m,2,34,0.0,3.6587727069854736
opt-125m,2,35,0.0,3.6646575927734375
opt-125m,2,36,0.0,3.6691577434539795
opt-125m,2,37,0.0,3.6724579334259033
opt-125m,2,38,0.0,3.674727201461792
opt-125m,2,39,0.0,3.6761202812194824
opt-125m,2,40,0.0,3.6767590045928955
opt-125m,2,1,0.458,0.6946821212768555
opt-125m,2,2,0.4006,0.6976452469825745
opt-125m,2,3,0.365,0.7022708654403687
opt-125m,2,4,0.2651,0.711265504360199
opt-125m,2,5,0.204,0.7257987856864929
opt-125m,2,6,0.0908,0.7443525195121765
opt-125m,2,7,0.0437,0.7615293860435486
opt-125m,2,8,0.0257,0.7794812917709351
opt-125m,2,9,0.0146,0.8039858937263489
opt-125m,2,10,0.0087,0.8269764184951782
opt-125m,2,11,0.007,0.8485223650932312
opt-125m,2,12,0.0031,0.8695366978645325
opt-125m,2,13,0.0024,0.8880399465560913
opt-125m,2,14,0.002,0.9045068025588989
opt-125m,2,15,0.0009,0.919338047504425
opt-125m,2,16,0.0006,0.9324809312820435
opt-125m,2,17,0.0006,0.944500744342804
opt-125m,2,18,0.0005,0.9551165699958801
opt-125m,2,19,0.0004,0.9648444056510925
opt-125m,2,20,0.0003,0.9734489321708679
opt-125m,2,21,0.0002,0.9808940887451172
opt-125m,2,22,0.0002,0.9876472353935242
opt-125m,2,23,0.0002,0.9936292767524719
opt-125m,2,24,0.0002,0.9989030957221985
opt-125m,2,25,0.0002,1.0034805536270142
opt-125m,2,26,0.0001,1.0075198411941528
opt-125m,2,27,0.0001,1.010955810546875
opt-125m,2,28,0.0001,1.0138142108917236
opt-125m,2,29,0.0001,1.0162694454193115
opt-125m,2,30,0.0001,1.0183037519454956
opt-125m,2,31,0.0001,1.0199873447418213
opt-125m,2,32,0.0001,1.0213921070098877
opt-125m,2,33,0.0001,1.0225322246551514
opt-125m,2,34,0.0001,1.0234594345092773
opt-125m,2,35,0.0001,1.0241649150848389
opt-125m,2,36,0.0001,1.0247138738632202
opt-125m,2,37,0.0001,1.0251117944717407
opt-125m,2,38,0.0001,1.0253818035125732
opt-125m,2,39,0.0001,1.0255471467971802
opt-125m,2,40,0.0001,1.0256226062774658
opt-125m,2,1,0.8317,0.6946821212768555
opt-125m,2,2,0.6478,0.6914926767349243
opt-125m,2,3,0.5747,0.6850985288619995
opt-125m,2,4,0.4399,0.674819827079773
opt-125m,2,5,0.2798,0.6602400541305542
opt-125m,2,6,0.1657,0.6507025957107544
opt-125m,2,7,0.091,0.6399878263473511
opt-125m,2,8,0.0543,0.6317564249038696
opt-125m,2,9,0.0462,0.6262661218643188
opt-125m,2,10,0.0199,0.6213129758834839
opt-125m,2,11,0.0149,0.6169377565383911
opt-125m,2,12,0.0094,0.6116036176681519
opt-125m,2,13,0.0035,0.6063631772994995
opt-125m,2,14,0.003,0.6020115613937378
opt-125m,2,15,0.0022,0.5978447198867798
opt-125m,2,16,0.0012,0.5937238335609436
opt-125m,2,17,0.0008,0.5904265642166138
opt-125m,2,18,0.0009,0.587746798992157
opt-125m,2,19,0.0006,0.5854941606521606
opt-125m,2,20,0.0003,0.5834236741065979
opt-125m,2,21,0.0003,0.5815160870552063
opt-125m,2,22,0.0003,0.579862117767334
opt-125m,2,23,0.0002,0.5784617066383362
opt-125m,2,24,0.0002,0.5772958397865295
opt-125m,2,25,0.0002,0.5763190984725952
opt-125m,2,26,0.0002,0.5755044221878052
opt-125m,2,27,0.0001,0.5747901201248169
opt-125m,2,28,0.0001,0.5741740465164185
opt-125m,2,29,0.0001,0.5736585855484009
opt-125m,2,30,0.0001,0.5732434988021851
opt-125m,2,31,0.0001,0.5729133486747742
opt-125m,2,32,0.0001,0.5726360082626343
opt-125m,2,33,0.0001,0.5724208950996399
opt-125m,2,34,0.0001,0.5722665786743164
opt-125m,2,35,0.0001,0.572151243686676
opt-125m,2,36,0.0001,0.572064995765686
opt-125m,2,37,0.0001,0.5720024704933167
opt-125m,2,38,0.0001,0.5719600915908813
opt-125m,2,39,0.0001,0.5719348192214966
opt-125m,2,40,0.0002,0.5719233751296997
opt-125m,2,1,0.4585,0.6946821212768555
opt-125m,2,2,0.5262,0.7112294435501099
opt-125m,2,3,0.3458,0.7519916296005249
opt-125m,2,4,0.1904,0.8330278396606445
opt-125m,2,5,0.096,0.9755994081497192
opt-125m,2,6,0.0535,1.1564712524414062
opt-125m,2,7,0.0201,1.3573696613311768
opt-125m,2,8,0.0114,1.5712288618087769
opt-125m,2,9,0.0043,1.7938607931137085
opt-125m,2,10,0.0024,2.0105814933776855
opt-125m,2,11,0.001,2.218569278717041
opt-125m,2,12,0.0007,2.4150023460388184
opt-125m,2,13,0.0005,2.5978095531463623
opt-125m,2,14,0.0002,2.764249563217163
opt-125m,2,15,0.0001,2.913285732269287
opt-125m,2,16,0.0001,3.0476279258728027
opt-125m,2,17,0.0001,3.1669020652770996
opt-125m,2,18,0.0001,3.2729434967041016
opt-125m,2,19,0.0,3.36682391166687
opt-125m,2,20,0.0001,3.449376344680786
opt-125m,2,21,0.0,3.520974636077881
opt-125m,2,22,0.0,3.5833981037139893
opt-125m,2,23,0.0,3.637669801712036
opt-125m,2,24,0.0,3.684809446334839
opt-125m,2,25,0.0,3.725630521774292
opt-125m,2,26,0.0,3.760608196258545
opt-125m,2,27,0.0,3.7904982566833496
opt-125m,2,28,0.0,3.815891742706299
opt-125m,2,29,0.0,3.8374621868133545
opt-125m,2,30,0.0,3.8555030822753906
opt-125m,2,31,0.0,3.8705062866210938
opt-125m,2,32,0.0,3.882906675338745
opt-125m,2,33,0.0,3.89304780960083
opt-125m,2,34,0.0,3.9012272357940674
opt-125m,2,35,0.0,3.907670259475708
opt-125m,2,36,0.0,3.912609577178955
opt-125m,2,37,0.0,3.916243076324463
opt-125m,2,38,0.0,3.9187424182891846
opt-125m,2,39,0.0,3.9202778339385986
opt-125m,2,40,0.0,3.9209911823272705
opt-125m,2,1,0.85,0.6946821212768555
opt-125m,2,2,0.8048,0.692762017250061
opt-125m,2,3,0.8141,0.6905907392501831
opt-125m,2,4,0.7108,0.6875752210617065
opt-125m,2,5,0.4677,0.6848939657211304
opt-125m,2,6,0.2537,0.6830481290817261
opt-125m,2,7,0.1498,0.6819896697998047
opt-125m,2,8,0.0856,0.6833823919296265
opt-125m,2,9,0.0697,0.6878560781478882
opt-125m,2,10,0.0435,0.6961456537246704
opt-125m,2,11,0.0195,0.7036048173904419
opt-125m,2,12,0.0126,0.7119132280349731
opt-125m,2,13,0.0077,0.7208863496780396
opt-125m,2,14,0.0043,0.7315945029258728
opt-125m,2,15,0.0031,0.7429231405258179
opt-125m,2,16,0.0017,0.7538856267929077
opt-125m,2,17,0.0011,0.7644825577735901
opt-125m,2,18,0.0007,0.7746318578720093
opt-125m,2,19,0.0008,0.783678412437439
opt-125m,2,20,0.0005,0.791988730430603
opt-125m,2,21,0.0003,0.7996488809585571
opt-125m,2,22,0.0003,0.8066748380661011
opt-125m,2,23,0.0002,0.8130255937576294
opt-125m,2,24,0.0002,0.8187357187271118
opt-125m,2,25,0.0002,0.8236979246139526
opt-125m,2,26,0.0001,0.8281248807907104
opt-125m,2,27,0.0002,0.8320604562759399
opt-125m,2,28,0.0001,0.8354835510253906
opt-125m,2,29,0.0001,0.8384053111076355
opt-125m,2,30,0.0001,0.8408937454223633
opt-125m,2,31,0.0001,0.8429974317550659
opt-125m,2,32,0.0001,0.8447410464286804
opt-125m,2,33,0.0001,0.8461605310440063
opt-125m,2,34,0.0001,0.8473039865493774
opt-125m,2,35,0.0001,0.8481969833374023
opt-125m,2,36,0.0001,0.8488761782646179
opt-125m,2,37,0.0001,0.8493634462356567
opt-125m,2,38,0.0001,0.8497172594070435
opt-125m,2,39,0.0001,0.849932074546814
opt-125m,2,40,0.0001,0.8500329852104187
opt-125m,2,1,0.6512,0.6946821212768555
opt-125m,2,2,0.6862,0.7095698118209839
opt-125m,2,3,0.5896,0.7475119829177856
opt-125m,2,4,0.4911,0.8262323141098022
opt-125m,2,5,0.3031,0.9687820672988892
opt-125m,2,6,0.1092,1.1395328044891357
opt-125m,2,7,0.0514,1.3261559009552002
opt-125m,2,8,0.0285,1.5252636671066284
opt-125m,2,9,0.0154,1.726523995399475
opt-125m,2,10,0.0067,1.9328962564468384
opt-125m,2,11,0.0048,2.133085012435913
opt-125m,2,12,0.0026,2.3254222869873047
opt-125m,2,13,0.0008,2.504976749420166
opt-125m,2,14,0.0008,2.671318531036377
opt-125m,2,15,0.0003,2.8212273120880127
opt-125m,2,16,0.0002,2.955921173095703
opt-125m,2,17,0.0002,3.0770339965820312
opt-125m,2,18,0.0001,3.1851773262023926
opt-125m,2,19,0.0001,3.2802352905273438
opt-125m,2,20,0.0001,3.36381459236145
opt-125m,2,21,0.0001,3.4376800060272217
opt-125m,2,22,0.0001,3.502033233642578
opt-125m,2,23,0.0001,3.5581583976745605
opt-125m,2,24,0.0001,3.607384443283081
opt-125m,2,25,0.0001,3.6501688957214355
opt-125m,2,26,0.0001,3.6871306896209717
opt-125m,2,27,0.0001,3.7190170288085938
opt-125m,2,28,0.0,3.7461535930633545
opt-125m,2,29,0.0001,3.7692370414733887
opt-125m,2,30,0.0,3.788703203201294
opt-125m,2,31,0.0,3.8049633502960205
opt-125m,2,32,0.0,3.8184120655059814
opt-125m,2,33,0.0,3.8294215202331543
opt-125m,2,34,0.0,3.838268995285034
opt-125m,2,35,0.0,3.845240354537964
opt-125m,2,36,0.0,3.8505942821502686
opt-125m,2,37,0.0,3.854564666748047
opt-125m,2,38,0.0,3.8573365211486816
opt-125m,2,39,0.0,3.8590550422668457
opt-125m,2,40,0.0,3.8598473072052
opt-125m,2,1,0.9005,0.6946821212768555
opt-125m,2,2,0.7231,0.6821182370185852
opt-125m,2,3,0.5972,0.664634108543396
opt-125m,2,4,0.3721,0.6603973507881165
opt-125m,2,5,0.2181,0.6905443072319031
opt-125m,2,6,0.0606,0.7559441924095154
opt-125m,2,7,0.0274,0.8492546081542969
opt-125m,2,8,0.0123,0.9655320048332214
opt-125m,2,9,0.0038,1.0907992124557495
opt-125m,2,10,0.002,1.2162281274795532
opt-125m,2,11,0.0014,1.3370473384857178
opt-125m,2,12,0.0007,1.4484843015670776
opt-125m,2,13,0.0005,1.5511332750320435
opt-125m,2,14,0.0003,1.643885612487793
opt-125m,2,15,0.0002,1.7269432544708252
opt-125m,2,16,0.0002,1.800781488418579
opt-125m,2,17,0.0001,1.8656917810440063
opt-125m,2,18,0.0001,1.9230124950408936
opt-125m,2,19,0.0001,1.9732557535171509
opt-125m,2,20,0.0001,2.017244815826416
opt-125m,2,21,0.0001,2.055844783782959
opt-125m,2,22,0.0001,2.0894923210144043
opt-125m,2,23,0.0001,2.1187491416931152
opt-125m,2,24,0.0001,2.1440396308898926
opt-125m,2,25,0.0,2.1659066677093506
opt-125m,2,26,0.0,2.1847381591796875
opt-125m,2,27,0.0,2.200904369354248
opt-125m,2,28,0.0,2.2146201133728027
opt-125m,2,29,0.0,2.226219654083252
opt-125m,2,30,0.0,2.2359862327575684
opt-125m,2,31,0.0,2.2441349029541016
opt-125m,2,32,0.0,2.2508597373962402
opt-125m,2,33,0.0,2.2563281059265137
opt-125m,2,34,0.0,2.260707378387451
opt-125m,2,35,0.0,2.264150857925415
opt-125m,2,36,0.0,2.26678466796875
opt-125m,2,37,0.0,2.268721103668213
opt-125m,2,38,0.0,2.270057439804077
opt-125m,2,39,0.0,2.2708778381347656
opt-125m,2,40,0.0,2.2712533473968506
opt-125m,4,1,1.076,0.6946821212768555
opt-125m,4,2,1.0654,0.7029342651367188
opt-125m,4,3,0.987,0.7216283082962036
opt-125m,4,4,0.7033,0.7501977682113647
opt-125m,4,5,0.5633,0.7873111963272095
opt-125m,4,6,0.3128,0.8272485733032227
opt-125m,4,7,0.1712,0.8643009066581726
opt-125m,4,8,0.1114,0.9030558466911316
opt-125m,4,9,0.0575,0.9472314119338989
opt-125m,4,10,0.046,0.9953190684318542
opt-125m,4,11,0.0274,1.050018072128296
opt-125m,4,12,0.015,1.1027190685272217
opt-125m,4,13,0.0092,1.1575651168823242
opt-125m,4,14,0.0064,1.208440899848938
opt-125m,4,15,0.0046,1.2595560550689697
opt-125m,4,16,0.0024,1.3085765838623047
opt-125m,4,17,0.0025,1.3550846576690674
opt-125m,4,18,0.0015,1.399440050125122
opt-125m,4,19,0.001,1.4404428005218506
opt-125m,4,20,0.0007,1.4772131443023682
opt-125m,4,21,0.0007,1.510177731513977
opt-125m,4,22,0.0006,1.540036916732788
opt-125m,4,23,0.0005,1.5664440393447876
opt-125m,4,24,0.0005,1.5904204845428467
opt-125m,4,25,0.0004,1.6119611263275146
opt-125m,4,26,0.0003,1.6308088302612305
opt-125m,4,27,0.0003,1.647270917892456
opt-125m,4,28,0.0003,1.661562204360962
opt-125m,4,29,0.0003,1.6738487482070923
opt-125m,4,30,0.0002,1.6843353509902954
opt-125m,4,31,0.0002,1.6932319402694702
opt-125m,4,32,0.0002,1.700676679611206
opt-125m,4,33,0.0002,1.7068769931793213
opt-125m,4,34,0.0002,1.7119770050048828
opt-125m,4,35,0.0002,1.7160860300064087
opt-125m,4,36,0.0002,1.719313383102417
opt-125m,4,37,0.0002,1.721705675125122
opt-125m,4,38,0.0002,1.7233402729034424
opt-125m,4,39,0.0002,1.7243773937225342
opt-125m,4,40,0.0002,1.724865198135376
opt-125m,4,1,0.6199,0.6946821212768555
opt-125m,4,2,0.5643,0.7080312967300415
opt-125m,4,3,0.4477,0.7393302321434021
opt-125m,4,4,0.4087,0.7901853322982788
opt-125m,4,5,0.3187,0.8716064691543579
opt-125m,4,6,0.1981,0.9557496905326843
opt-125m,4,7,0.0952,1.0305298566818237
opt-125m,4,8,0.0667,1.0934984683990479
opt-125m,4,9,0.0311,1.1511223316192627
opt-125m,4,10,0.0221,1.2131335735321045
opt-125m,4,11,0.0143,1.2857167720794678
opt-125m,4,12,0.0069,1.3636891841888428
opt-125m,4,13,0.0041,1.4424282312393188
opt-125m,4,14,0.0032,1.5226222276687622
opt-125m,4,15,0.0018,1.6005102396011353
opt-125m,4,16,0.0015,1.6732795238494873
opt-125m,4,17,0.0007,1.7410221099853516
opt-125m,4,18,0.0008,1.8022323846817017
opt-125m,4,19,0.0006,1.8564058542251587
opt-125m,4,20,0.0005,1.9045753479003906
opt-125m,4,21,0.0004,1.9469735622406006
opt-125m,4,22,0.0003,1.9843889474868774
opt-125m,4,23,0.0003,2.0178751945495605
opt-125m,4,24,0.0002,2.04744029045105
opt-125m,4,25,0.0002,2.073728084564209
opt-125m,4,26,0.0002,2.0967020988464355
opt-125m,4,27,0.0002,2.1166834831237793
opt-125m,4,28,0.0002,2.1339821815490723
opt-125m,4,29,0.0001,2.1487622261047363
opt-125m,4,30,0.0002,2.1613669395446777
opt-125m,4,31,0.0002,2.171980381011963
opt-125m,4,32,0.0002,2.180875301361084
opt-125m,4,33,0.0001,2.1881697177886963
opt-125m,4,34,0.0001,2.194234848022461
opt-125m,4,35,0.0001,2.199004650115967
opt-125m,4,36,0.0001,2.2027580738067627
opt-125m,4,37,0.0001,2.205495834350586
opt-125m,4,38,0.0001,2.207420825958252
opt-125m,4,39,0.0001,2.2086338996887207
opt-125m,4,40,0.0001,2.2091996669769287
opt-125m,4,1,0.5358,0.6946821212768555
opt-125m,4,2,0.6171,0.7042845487594604
opt-125m,4,3,0.5372,0.7262850999832153
opt-125m,4,4,0.3456,0.7698467969894409
opt-125m,4,5,0.253,0.8426949381828308
opt-125m,4,6,0.102,0.9280417561531067
opt-125m,4,7,0.1178,1.0096256732940674
opt-125m,4,8,0.0487,1.0920727252960205
opt-125m,4,9,0.0251,1.1840400695800781
opt-125m,4,10,0.0148,1.2712066173553467
opt-125m,4,11,0.011,1.35517156124115
opt-125m,4,12,0.006,1.4379141330718994
opt-125m,4,13,0.0034,1.5191895961761475
opt-125m,4,14,0.0028,1.5963630676269531
opt-125m,4,15,0.0016,1.6675370931625366
opt-125m,4,16,0.0014,1.7326141595840454
opt-125m,4,17,0.0009,1.7915096282958984
opt-125m,4,18,0.0008,1.8456968069076538
opt-125m,4,19,0.0005,1.893322229385376
opt-125m,4,20,0.0004,1.9354044198989868
opt-125m,4,21,0.0004,1.9727150201797485
opt-125m,4,22,0.0003,2.0055336952209473
opt-125m,4,23,0.0003,2.0343422889709473
opt-125m,4,24,0.0003,2.0592823028564453
opt-125m,4,25,0.0003,2.080853223800659
opt-125m,4,26,0.0002,2.099545955657959
opt-125m,4,27,0.0002,2.115730047225952
