model_name,sample_size,epoch,train_loss,val_loss
opt-125m,6,9,0.0964,0.6530399918556213
opt-125m,6,10,0.0684,0.6495651006698608
opt-125m,6,11,0.0413,0.6479173898696899
opt-125m,6,12,0.0318,0.648147702217102
opt-125m,6,13,0.0233,0.6507169604301453
opt-125m,6,14,0.0145,0.6541880369186401
opt-125m,6,15,0.0106,0.6568711996078491
opt-125m,6,16,0.0082,0.660224974155426
opt-125m,6,17,0.0047,0.6644829511642456
opt-125m,6,18,0.0039,0.6704603433609009
opt-125m,6,19,0.003,0.6773375272750854
opt-125m,6,20,0.0024,0.6848673820495605
opt-125m,6,21,0.0017,0.6922231912612915
opt-125m,6,22,0.0017,0.6993840932846069
opt-125m,6,23,0.0014,0.7064031362533569
opt-125m,6,24,0.001,0.7129589319229126
opt-125m,6,25,0.0009,0.7192100286483765
opt-125m,6,26,0.0007,0.7251244783401489
opt-125m,6,27,0.0009,0.7304383516311646
opt-125m,6,28,0.0007,0.7352201342582703
opt-125m,6,29,0.0005,0.7396327257156372
opt-125m,6,30,0.0006,0.7436227202415466
opt-125m,6,31,0.0005,0.7472214102745056
opt-125m,6,32,0.0005,0.7502908110618591
opt-125m,6,33,0.0004,0.7528911828994751
opt-125m,6,34,0.0004,0.7550168037414551
opt-125m,6,35,0.0004,0.7567301988601685
opt-125m,6,36,0.0004,0.7580956220626831
opt-125m,6,37,0.0004,0.7591424584388733
opt-125m,6,38,0.0005,0.7598866820335388
opt-125m,6,39,0.0004,0.7603632211685181
opt-125m,6,40,0.0003,0.7605925798416138
opt-125m,6,1,1.0455,0.6946821212768555
opt-125m,6,2,1.0566,0.6915163993835449
opt-125m,6,3,0.8061,0.6868947744369507
opt-125m,6,4,0.7516,0.6825294494628906
opt-125m,6,5,0.624,0.6754127740859985
opt-125m,6,6,0.4448,0.670120358467102
opt-125m,6,7,0.3546,0.6680212020874023
opt-125m,6,8,0.2247,0.6647607088088989
opt-125m,6,9,0.1803,0.66065514087677
opt-125m,6,10,0.1175,0.6582130193710327
opt-125m,6,11,0.0982,0.6558913588523865
opt-125m,6,12,0.0766,0.653995156288147
opt-125m,6,13,0.0456,0.6529103517532349
opt-125m,6,14,0.0321,0.6516394019126892
opt-125m,6,15,0.0246,0.6509894728660583
opt-125m,6,16,0.0145,0.6514254808425903
opt-125m,6,17,0.0124,0.6533845663070679
opt-125m,6,18,0.0071,0.6572259664535522
opt-125m,6,19,0.0065,0.6623339056968689
opt-125m,6,20,0.005,0.6675509810447693
opt-125m,6,21,0.0035,0.6726251244544983
opt-125m,6,22,0.0026,0.6778386831283569
opt-125m,6,23,0.002,0.6834192276000977
opt-125m,6,24,0.002,0.6894647479057312
opt-125m,6,25,0.0012,0.6951614618301392
opt-125m,6,26,0.0014,0.7003480195999146
opt-125m,6,27,0.0012,0.7052850723266602
opt-125m,6,28,0.0009,0.7099477052688599
opt-125m,6,29,0.0009,0.7142268419265747
opt-125m,6,30,0.0009,0.7180730104446411
opt-125m,6,31,0.0007,0.7215625047683716
opt-125m,6,32,0.0008,0.7245904207229614
opt-125m,6,33,0.0006,0.7272329330444336
opt-125m,6,34,0.0006,0.7294426560401917
opt-125m,6,35,0.0006,0.7312610745429993
opt-125m,6,36,0.0006,0.7327133417129517
opt-125m,6,37,0.0006,0.7339099645614624
opt-125m,6,38,0.0005,0.7347646951675415
opt-125m,6,39,0.0005,0.735294759273529
opt-125m,6,40,0.0006,0.7355488538742065
opt-125m,6,1,0.5471,0.6946821212768555
opt-125m,6,2,0.5303,0.7095392942428589
opt-125m,6,3,0.4644,0.746461033821106
opt-125m,6,4,0.3861,0.8216214179992676
opt-125m,6,5,0.2706,0.9543196558952332
opt-125m,6,6,0.1539,1.0973464250564575
opt-125m,6,7,0.1059,1.2262852191925049
opt-125m,6,8,0.0635,1.3334591388702393
opt-125m,6,9,0.0512,1.4302551746368408
opt-125m,6,10,0.0322,1.5102722644805908
opt-125m,6,11,0.0193,1.5732014179229736
opt-125m,6,12,0.0131,1.6300159692764282
opt-125m,6,13,0.0094,1.6858932971954346
opt-125m,6,14,0.0052,1.7365953922271729
opt-125m,6,15,0.0047,1.7868942022323608
opt-125m,6,16,0.0035,1.8353124856948853
opt-125m,6,17,0.0025,1.8794829845428467
opt-125m,6,18,0.002,1.9202827215194702
opt-125m,6,19,0.0016,1.9566549062728882
opt-125m,6,20,0.0015,1.9894542694091797
opt-125m,6,21,0.0009,2.0192065238952637
opt-125m,6,22,0.0008,2.0460000038146973
opt-125m,6,23,0.0006,2.070146322250366
opt-125m,6,24,0.0007,2.0918240547180176
opt-125m,6,25,0.0008,2.1114675998687744
opt-125m,6,26,0.0005,2.1285433769226074
opt-125m,6,27,0.0004,2.1433329582214355
opt-125m,6,28,0.0004,2.156229257583618
opt-125m,6,29,0.0005,2.1678109169006348
opt-125m,6,30,0.0004,2.1775174140930176
opt-125m,6,31,0.0004,2.185932159423828
opt-125m,6,32,0.0003,2.1930649280548096
opt-125m,6,33,0.0004,2.1991400718688965
opt-125m,6,34,0.0003,2.204078197479248
opt-125m,6,35,0.0004,2.2080605030059814
opt-125m,6,36,0.0004,2.211289882659912
opt-125m,6,37,0.0004,2.2137579917907715
opt-125m,6,38,0.0004,2.2155039310455322
opt-125m,6,39,0.0003,2.2166123390197754
opt-125m,6,40,0.0004,2.2171473503112793
opt-125m,6,1,0.6552,0.6946821212768555
opt-125m,6,2,0.7249,0.6849037408828735
opt-125m,6,3,0.7898,0.670587420463562
opt-125m,6,4,0.5389,0.6638344526290894
opt-125m,6,5,0.4822,0.6709685325622559
opt-125m,6,6,0.3669,0.6843332052230835
opt-125m,6,7,0.2405,0.6925264596939087
opt-125m,6,8,0.2216,0.6975626349449158
opt-125m,6,9,0.1281,0.6980434656143188
opt-125m,6,10,0.0741,0.6986416578292847
opt-125m,6,11,0.0751,0.7005600929260254
opt-125m,6,12,0.046,0.7014940977096558
opt-125m,6,13,0.0344,0.7036021947860718
opt-125m,6,14,0.0237,0.7065414786338806
opt-125m,6,15,0.0161,0.707558274269104
opt-125m,6,16,0.0138,0.7108746767044067
opt-125m,6,17,0.008,0.7159368395805359
opt-125m,6,18,0.0066,0.723098874092102
opt-125m,6,19,0.0044,0.7308207750320435
opt-125m,6,20,0.0032,0.7393635511398315
opt-125m,6,21,0.0026,0.748214840888977
opt-125m,6,22,0.0017,0.7565857172012329
opt-125m,6,23,0.0013,0.7647668123245239
opt-125m,6,24,0.0012,0.7726815938949585
opt-125m,6,25,0.001,0.7803845405578613
opt-125m,6,26,0.001,0.787448525428772
opt-125m,6,27,0.0009,0.7936403155326843
opt-125m,6,28,0.001,0.7987768054008484
opt-125m,6,29,0.0006,0.803221583366394
opt-125m,6,30,0.0006,0.8070472478866577
opt-125m,6,31,0.0007,0.8103674054145813
opt-125m,6,32,0.0005,0.8132696151733398
opt-125m,6,33,0.0005,0.815600574016571
opt-125m,6,34,0.0005,0.817544162273407
opt-125m,6,35,0.0005,0.8190986514091492
opt-125m,6,36,0.0005,0.820294201374054
opt-125m,6,37,0.0005,0.8211504220962524
opt-125m,6,38,0.0005,0.8217566609382629
opt-125m,6,39,0.0005,0.8221490979194641
opt-125m,6,40,0.0004,0.8223298788070679
opt-125m,6,1,0.8524,0.6946821212768555
opt-125m,6,2,0.7024,0.7014660239219666
opt-125m,6,3,0.6764,0.7179673910140991
opt-125m,6,4,0.5296,0.7455469369888306
opt-125m,6,5,0.3512,0.7878211736679077
opt-125m,6,6,0.1982,0.8406161069869995
opt-125m,6,7,0.1164,0.8999921083450317
opt-125m,6,8,0.0894,0.9695485234260559
opt-125m,6,9,0.0494,1.0310907363891602
opt-125m,6,10,0.0342,1.1016438007354736
opt-125m,6,11,0.0172,1.1734228134155273
opt-125m,6,12,0.012,1.2596946954727173
opt-125m,6,13,0.0061,1.3463585376739502
opt-125m,6,14,0.004,1.4340155124664307
opt-125m,6,15,0.0034,1.5186138153076172
opt-125m,6,16,0.0021,1.5989129543304443
opt-125m,6,17,0.0015,1.6737779378890991
opt-125m,6,18,0.0011,1.7430130243301392
opt-125m,6,19,0.0008,1.806714653968811
opt-125m,6,20,0.0006,1.8641020059585571
opt-125m,6,21,0.0007,1.91537606716156
opt-125m,6,22,0.0004,1.9609110355377197
opt-125m,6,23,0.0004,2.001089572906494
opt-125m,6,24,0.0003,2.0362303256988525
opt-125m,6,25,0.0003,2.0671401023864746
opt-125m,6,26,0.0003,2.0939018726348877
opt-125m,6,27,0.0003,2.117159366607666
opt-125m,6,28,0.0002,2.1371822357177734
opt-125m,6,29,0.0002,2.1541504859924316
opt-125m,6,30,0.0002,2.1686387062072754
opt-125m,6,31,0.0002,2.1808571815490723
opt-125m,6,32,0.0002,2.191101551055908
opt-125m,6,33,0.0002,2.199493169784546
opt-125m,6,34,0.0002,2.2063629627227783
opt-125m,6,35,0.0002,2.2118115425109863
opt-125m,6,36,0.0001,2.2160401344299316
opt-125m,6,37,0.0002,2.2192001342773438
opt-125m,6,38,0.0002,2.2214245796203613
opt-125m,6,39,0.0002,2.222810745239258
opt-125m,6,40,0.0001,2.223456859588623
opt-125m,8,1,0.8318,0.6946821212768555
opt-125m,8,2,0.8683,0.6887622475624084
opt-125m,8,3,0.7613,0.6773691177368164
opt-125m,8,4,0.6388,0.6664722561836243
opt-125m,8,5,0.5068,0.6661244630813599
opt-125m,8,6,0.3938,0.6762024164199829
opt-125m,8,7,0.2927,0.6923424005508423
opt-125m,8,8,0.2271,0.7073196172714233
opt-125m,8,9,0.1514,0.7241015434265137
opt-125m,8,10,0.1284,0.7430859208106995
opt-125m,8,11,0.0877,0.7585829496383667
opt-125m,8,12,0.0613,0.7733515501022339
opt-125m,8,13,0.044,0.7849403619766235
opt-125m,8,14,0.0382,0.7990044355392456
opt-125m,8,15,0.0257,0.8147177696228027
opt-125m,8,16,0.0188,0.8335645794868469
opt-125m,8,17,0.0165,0.853095531463623
opt-125m,8,18,0.0097,0.872204601764679
opt-125m,8,19,0.0075,0.8908945918083191
opt-125m,8,20,0.005,0.9086548089981079
opt-125m,8,21,0.0042,0.9265391230583191
opt-125m,8,22,0.0032,0.9439395070075989
opt-125m,8,23,0.0025,0.9615036249160767
opt-125m,8,24,0.0022,0.9780184626579285
opt-125m,8,25,0.0017,0.9934977293014526
opt-125m,8,26,0.0016,1.008298635482788
opt-125m,8,27,0.0014,1.0221378803253174
opt-125m,8,28,0.001,1.0349866151809692
opt-125m,8,29,0.0009,1.0464718341827393
opt-125m,8,30,0.0008,1.0568009614944458
opt-125m,8,31,0.0008,1.065908670425415
opt-125m,8,32,0.0007,1.0738465785980225
opt-125m,8,33,0.0007,1.0805881023406982
opt-125m,8,34,0.0007,1.086342215538025
opt-125m,8,35,0.0006,1.0910274982452393
opt-125m,8,36,0.0006,1.0948002338409424
opt-125m,8,37,0.0007,1.0977632999420166
opt-125m,8,38,0.0007,1.100032091140747
opt-125m,8,39,0.0006,1.1014937162399292
opt-125m,8,40,0.0007,1.102211833000183
opt-125m,8,1,0.6625,0.6946821212768555
opt-125m,8,2,0.6102,0.6986899375915527
opt-125m,8,3,0.5734,0.7079415917396545
opt-125m,8,4,0.483,0.7223480939865112
opt-125m,8,5,0.4027,0.7368260622024536
opt-125m,8,6,0.2706,0.7443410158157349
opt-125m,8,7,0.1846,0.741120457649231
opt-125m,8,8,0.1436,0.7317666411399841
opt-125m,8,9,0.0918,0.7217062711715698
opt-125m,8,10,0.0512,0.7118874788284302
opt-125m,8,11,0.0371,0.7004055976867676
opt-125m,8,12,0.0233,0.690841794013977
opt-125m,8,13,0.015,0.6850582361221313
opt-125m,8,14,0.0107,0.6805180907249451
opt-125m,8,15,0.0074,0.6776508688926697
opt-125m,8,16,0.0046,0.6761464476585388
opt-125m,8,17,0.0041,0.6756972074508667
opt-125m,8,18,0.0026,0.6771310567855835
opt-125m,8,19,0.0025,0.6791087985038757
opt-125m,8,20,0.0018,0.6817878484725952
opt-125m,8,21,0.0016,0.6847440600395203
opt-125m,8,22,0.0013,0.6878567337989807
opt-125m,8,23,0.0013,0.6900309324264526
opt-125m,8,24,0.0009,0.6920751333236694
opt-125m,8,25,0.0007,0.693855345249176
opt-125m,8,26,0.0007,0.6956454515457153
opt-125m,8,27,0.0006,0.6971908807754517
opt-125m,8,28,0.0006,0.6985234618186951
opt-125m,8,29,0.0005,0.6996058225631714
opt-125m,8,30,0.0005,0.7004979848861694
opt-125m,8,31,0.0005,0.7012346982955933
opt-125m,8,32,0.0005,0.7018417119979858
opt-125m,8,33,0.0005,0.7023149728775024
opt-125m,8,34,0.0004,0.7026768922805786
opt-125m,8,35,0.0004,0.7029576301574707
opt-125m,8,36,0.0004,0.7031703591346741
opt-125m,8,37,0.0004,0.7033235430717468
opt-125m,8,38,0.0004,0.7034050226211548
opt-125m,8,39,0.0004,0.7034546136856079
opt-125m,8,40,0.0004,0.7034805417060852
opt-125m,8,1,0.5444,0.6946821212768555
opt-125m,8,2,0.5639,0.6862454414367676
opt-125m,8,3,0.4841,0.6738907098770142
opt-125m,8,4,0.4387,0.6631094217300415
opt-125m,8,5,0.2972,0.6619023084640503
opt-125m,8,6,0.2305,0.6647075414657593
opt-125m,8,7,0.1685,0.6653374433517456
opt-125m,8,8,0.0935,0.6629199385643005
opt-125m,8,9,0.076,0.6560829877853394
opt-125m,8,10,0.0437,0.6504793167114258
opt-125m,8,11,0.0282,0.6495107412338257
opt-125m,8,12,0.026,0.6508554220199585
opt-125m,8,13,0.0164,0.6517561078071594
opt-125m,8,14,0.01,0.6526006460189819
opt-125m,8,15,0.0071,0.6536788940429688
opt-125m,8,16,0.0057,0.6551011800765991
opt-125m,8,17,0.0042,0.6557360887527466
opt-125m,8,18,0.0032,0.6561287641525269
opt-125m,8,19,0.0027,0.655823290348053
opt-125m,8,20,0.0024,0.6548152565956116
opt-125m,8,21,0.0016,0.6536693572998047
opt-125m,8,22,0.0015,0.6526294350624084
opt-125m,8,23,0.0011,0.6521140933036804
opt-125m,8,24,0.0008,0.6521846055984497
opt-125m,8,25,0.0009,0.6524039506912231
opt-125m,8,26,0.0008,0.6526626348495483
opt-125m,8,27,0.0007,0.6527963876724243
opt-125m,8,28,0.0007,0.6529337167739868
opt-125m,8,29,0.0006,0.6531018018722534
opt-125m,8,30,0.0006,0.6532626152038574
opt-125m,8,31,0.0005,0.6534305810928345
opt-125m,8,32,0.0005,0.6535830497741699
opt-125m,8,33,0.0006,0.6537331938743591
opt-125m,8,34,0.0004,0.6538585424423218
opt-125m,8,35,0.0004,0.6539711952209473
opt-125m,8,36,0.0005,0.6540611982345581
opt-125m,8,37,0.0005,0.6541334390640259
opt-125m,8,38,0.0004,0.6541872024536133
opt-125m,8,39,0.0004,0.6542197465896606
opt-125m,8,40,0.0005,0.654234766960144
opt-125m,8,1,0.6979,0.6946821212768555
opt-125m,8,2,0.6448,0.6817468404769897
opt-125m,8,3,0.6286,0.6665266752243042
opt-125m,8,4,0.4338,0.6662761569023132
opt-125m,8,5,0.3514,0.6950879693031311
opt-125m,8,6,0.2527,0.7302953004837036
opt-125m,8,7,0.2228,0.757874608039856
opt-125m,8,8,0.1752,0.7746812105178833
opt-125m,8,9,0.1235,0.7823971509933472
opt-125m,8,10,0.0921,0.7829622626304626
opt-125m,8,11,0.0712,0.7775587439537048
opt-125m,8,12,0.0408,0.7697767019271851
opt-125m,8,13,0.0331,0.7635565400123596
opt-125m,8,14,0.0242,0.755460262298584
opt-125m,8,15,0.0179,0.7510977983474731
opt-125m,8,16,0.0142,0.7497811913490295
opt-125m,8,17,0.0092,0.751759946346283
opt-125m,8,18,0.0059,0.7557563781738281
opt-125m,8,19,0.0042,0.759684681892395
opt-125m,8,20,0.0041,0.7642277479171753
opt-125m,8,21,0.0026,0.7700785994529724
opt-125m,8,22,0.0018,0.7772823572158813
opt-125m,8,23,0.002,0.7849832773208618
opt-125m,8,24,0.0017,0.7934085130691528
opt-125m,8,25,0.0012,0.8024401664733887
opt-125m,8,26,0.0013,0.8115871548652649
opt-125m,8,27,0.0009,0.8202303647994995
opt-125m,8,28,0.0009,0.8282179832458496
opt-125m,8,29,0.0008,0.8359106779098511
opt-125m,8,30,0.0007,0.8427677154541016
opt-125m,8,31,0.0008,0.8490397334098816
opt-125m,8,32,0.0006,0.8544912338256836
opt-125m,8,33,0.0006,0.8592588305473328
opt-125m,8,34,0.0006,0.8634262084960938
opt-125m,8,35,0.0005,0.8669096231460571
opt-125m,8,36,0.0005,0.8697415590286255
opt-125m,8,37,0.0006,0.8719169497489929
opt-125m,8,38,0.0006,0.8735059499740601
opt-125m,8,39,0.0005,0.8745562434196472
opt-125m,8,40,0.0005,0.8750680685043335
opt-125m,8,1,0.6589,0.6946821212768555
opt-125m,8,2,0.6594,0.6986126899719238
opt-125m,8,3,0.5931,0.7084063291549683
opt-125m,8,4,0.5066,0.7247408032417297
opt-125m,8,5,0.4111,0.7494231462478638
opt-125m,8,6,0.3764,0.7703580260276794
opt-125m,8,7,0.2516,0.7797585725784302
opt-125m,8,8,0.2236,0.778361439704895
opt-125m,8,9,0.1535,0.7706456780433655
opt-125m,8,10,0.0902,0.7678734064102173
opt-125m,8,11,0.0793,0.7738300561904907
opt-125m,8,12,0.0536,0.7882846593856812
opt-125m,8,13,0.0357,0.8025628328323364
opt-125m,8,14,0.0242,0.8215101361274719
opt-125m,8,15,0.0206,0.8416001200675964
opt-125m,8,16,0.0142,0.8573710322380066
opt-125m,8,17,0.0101,0.8716897964477539
opt-125m,8,18,0.0071,0.881939709186554
opt-125m,8,19,0.0055,0.8909788131713867
opt-125m,8,20,0.0041,0.8978506922721863
opt-125m,8,21,0.0031,0.9016688466072083
opt-125m,8,22,0.0027,0.904619574546814
opt-125m,8,23,0.0023,0.9065492749214172
opt-125m,8,24,0.0019,0.9085789918899536
opt-125m,8,25,0.0012,0.9106957316398621
opt-125m,8,26,0.0011,0.9126977920532227
opt-125m,8,27,0.0011,0.914010226726532
opt-125m,8,28,0.0011,0.9152472615242004
opt-125m,8,29,0.0008,0.9159714579582214
opt-125m,8,30,0.0012,0.9167316555976868
opt-125m,8,31,0.0008,0.9175025820732117
opt-125m,8,32,0.0009,0.9181177020072937
opt-125m,8,33,0.0007,0.9186509251594543
opt-125m,8,34,0.0009,0.9191352725028992
opt-125m,8,35,0.0006,0.9195210337638855
opt-125m,8,36,0.0007,0.9199526906013489
opt-125m,8,37,0.0006,0.9203082919120789
opt-125m,8,38,0.0007,0.9205330014228821
opt-125m,8,39,0.0006,0.9206687808036804
opt-125m,8,40,0.0006,0.9207381010055542
opt-125m,8,1,0.7255,0.6946821212768555
opt-125m,8,2,0.7383,0.687107503414154
opt-125m,8,3,0.8336,0.6739268898963928
opt-125m,8,4,0.5895,0.6618889570236206
opt-125m,8,5,0.4351,0.6596340537071228
opt-125m,8,6,0.3602,0.6631964445114136
opt-125m,8,7,0.2415,0.6656515002250671
opt-125m,8,8,0.1566,0.6670409440994263
opt-125m,8,9,0.1616,0.6669458150863647
opt-125m,8,10,0.1164,0.6673612594604492
opt-125m,8,11,0.0768,0.6688116788864136
opt-125m,8,12,0.0525,0.6717740297317505
opt-125m,8,13,0.0318,0.6761598587036133
opt-125m,8,14,0.0265,0.6828725934028625
opt-125m,8,15,0.0193,0.6908014416694641
opt-125m,8,16,0.0115,0.699760913848877
opt-125m,8,17,0.0077,0.709813117980957
opt-125m,8,18,0.0076,0.7215088605880737
opt-125m,8,19,0.0049,0.734403669834137
opt-125m,8,20,0.0037,0.7486177682876587
opt-125m,8,21,0.003,0.7625406980514526
opt-125m,8,22,0.0024,0.7764860391616821
opt-125m,8,23,0.0017,0.7893167734146118
opt-125m,8,24,0.0014,0.8017093539237976
opt-125m,8,25,0.0013,0.8131417036056519
opt-125m,8,26,0.0013,0.8235281705856323
opt-125m,8,27,0.001,0.8327735662460327
opt-125m,8,28,0.001,0.8410195112228394
opt-125m,8,29,0.0008,0.8483392000198364
opt-125m,8,30,0.0009,0.8545495867729187
opt-125m,8,31,0.0008,0.8598451614379883
opt-125m,8,32,0.0007,0.8642962574958801
opt-125m,8,33,0.0007,0.8680305480957031
opt-125m,8,34,0.0006,0.8710951805114746
opt-125m,8,35,0.0005,0.8734935522079468
opt-125m,8,36,0.0006,0.8753640055656433
opt-125m,8,37,0.0005,0.8767463564872742
opt-125m,8,38,0.0005,0.8777008056640625
opt-125m,8,39,0.0005,0.8782953023910522
opt-125m,8,40,0.0005,0.8785770535469055
opt-125m,8,1,0.6506,0.6946821212768555
opt-125m,8,2,0.8091,0.6967400908470154
opt-125m,8,3,0.7418,0.7002524733543396
opt-125m,8,4,0.6273,0.705166220664978
opt-125m,8,5,0.5091,0.704771876335144
opt-125m,8,6,0.3704,0.6940616369247437
opt-125m,8,7,0.2783,0.6797481775283813
opt-125m,8,8,0.2284,0.6675063371658325
opt-125m,8,9,0.165,0.6551044583320618
opt-125m,8,10,0.1225,0.6439687013626099
opt-125m,8,11,0.0768,0.6349791288375854
opt-125m,8,12,0.0603,0.6279880404472351
opt-125m,8,13,0.0414,0.6225399374961853
opt-125m,8,14,0.0292,0.6192812323570251
opt-125m,8,15,0.0201,0.6160362958908081
opt-125m,8,16,0.0147,0.6135401725769043
opt-125m,8,17,0.013,0.6110462546348572
opt-125m,8,18,0.0083,0.6089695692062378
opt-125m,8,19,0.006,0.6069926023483276
opt-125m,8,20,0.0046,0.6061343550682068
opt-125m,8,21,0.0034,0.6054126024246216
opt-125m,8,22,0.0024,0.6049328446388245
opt-125m,8,23,0.0022,0.6043442487716675
opt-125m,8,24,0.002,0.6035681962966919
opt-125m,8,25,0.0017,0.6030932664871216
opt-125m,8,26,0.0014,0.6030707359313965
opt-125m,8,27,0.0013,0.6029840707778931
opt-125m,8,28,0.0013,0.6031221151351929
opt-125m,8,29,0.0009,0.6032475233078003
opt-125m,8,30,0.001,0.6033676862716675
opt-125m,8,31,0.0007,0.6035184860229492
opt-125m,8,32,0.0007,0.6037114858627319
opt-125m,8,33,0.0007,0.6039047837257385
opt-125m,8,34,0.0006,0.604084849357605
opt-125m,8,35,0.0008,0.6042032837867737
opt-125m,8,36,0.0006,0.604286789894104
opt-125m,8,37,0.0006,0.6043585538864136
opt-125m,8,38,0.0007,0.6044288277626038
opt-125m,8,39,0.0006,0.604483962059021
opt-125m,8,40,0.0006,0.6045035123825073
opt-125m,8,1,0.7134,0.6946821212768555
opt-125m,8,2,0.7931,0.7006272077560425
opt-125m,8,3,0.6129,0.7165569067001343
opt-125m,8,4,0.5217,0.7426775693893433
opt-125m,8,5,0.3999,0.7948452234268188
opt-125m,8,6,0.2374,0.8614414930343628
opt-125m,8,7,0.1906,0.9347527623176575
opt-125m,8,8,0.1054,1.017853021621704
opt-125m,8,9,0.0836,1.104417085647583
opt-125m,8,10,0.0577,1.1866073608398438
opt-125m,8,11,0.0368,1.2760076522827148
opt-125m,8,12,0.0278,1.3687770366668701
opt-125m,8,13,0.0181,1.4563480615615845
opt-125m,8,14,0.012,1.5486925840377808
opt-125m,8,15,0.0092,1.6338990926742554
opt-125m,8,16,0.0062,1.7169647216796875
opt-125m,8,17,0.004,1.7932428121566772
opt-125m,8,18,0.0036,1.859805703163147
opt-125m,8,19,0.0027,1.9193750619888306
opt-125m,8,20,0.0019,1.9726924896240234
opt-125m,8,21,0.0018,2.022683620452881
opt-125m,8,22,0.0014,2.0701353549957275
opt-125m,8,23,0.0011,2.11397385597229
opt-125m,8,24,0.0011,2.1531834602355957
opt-125m,8,25,0.0009,2.187988758087158
opt-125m,8,26,0.0009,2.218834400177002
opt-125m,8,27,0.0008,2.2457737922668457
opt-125m,8,28,0.0006,2.268993854522705
