model_name,sample_size,epoch,train_loss,val_loss
opt-125m,8,29,0.0005,2.28941011428833
opt-125m,8,30,0.0005,2.3069119453430176
opt-125m,8,31,0.0005,2.321990489959717
opt-125m,8,32,0.0005,2.3347556591033936
opt-125m,8,33,0.0004,2.3453497886657715
opt-125m,8,34,0.0005,2.35410737991333
opt-125m,8,35,0.0005,2.3611578941345215
opt-125m,8,36,0.0005,2.366912841796875
opt-125m,8,37,0.0006,2.3713011741638184
opt-125m,8,38,0.0005,2.3744120597839355
opt-125m,8,39,0.0004,2.3763480186462402
opt-125m,8,40,0.0004,2.377260208129883
opt-125m,8,1,0.7794,0.6946821212768555
opt-125m,8,2,0.7989,0.7026609778404236
opt-125m,8,3,0.7127,0.7215567827224731
opt-125m,8,4,0.5821,0.7511905431747437
opt-125m,8,5,0.4867,0.8008109331130981
opt-125m,8,6,0.2771,0.8543025851249695
opt-125m,8,7,0.2317,0.8931767344474792
opt-125m,8,8,0.1782,0.9200917482376099
opt-125m,8,9,0.1269,0.9333670735359192
opt-125m,8,10,0.0724,0.9361031651496887
opt-125m,8,11,0.0571,0.9345682263374329
opt-125m,8,12,0.0364,0.9395475387573242
opt-125m,8,13,0.0265,0.9523676037788391
opt-125m,8,14,0.0163,0.9738906025886536
opt-125m,8,15,0.0119,1.0032527446746826
opt-125m,8,16,0.0081,1.0362951755523682
opt-125m,8,17,0.0062,1.0662457942962646
opt-125m,8,18,0.0045,1.0927144289016724
opt-125m,8,19,0.0028,1.1171987056732178
opt-125m,8,20,0.0029,1.1402788162231445
opt-125m,8,21,0.0019,1.1595680713653564
opt-125m,8,22,0.0014,1.1771881580352783
opt-125m,8,23,0.0014,1.193294882774353
opt-125m,8,24,0.0014,1.2084581851959229
opt-125m,8,25,0.001,1.222285509109497
opt-125m,8,26,0.001,1.234492540359497
opt-125m,8,27,0.0008,1.245021104812622
opt-125m,8,28,0.0008,1.2543236017227173
opt-125m,8,29,0.0007,1.262357473373413
opt-125m,8,30,0.0007,1.2692689895629883
opt-125m,8,31,0.0007,1.274688482284546
opt-125m,8,32,0.0006,1.2791420221328735
opt-125m,8,33,0.0006,1.2828353643417358
opt-125m,8,34,0.0005,1.2859247922897339
opt-125m,8,35,0.0005,1.2883508205413818
opt-125m,8,36,0.0005,1.2901861667633057
opt-125m,8,37,0.0005,1.2914960384368896
opt-125m,8,38,0.0004,1.2924325466156006
opt-125m,8,39,0.0005,1.2930424213409424
opt-125m,8,40,0.0005,1.293316125869751
opt-125m,8,1,0.6938,0.6946821212768555
opt-125m,8,2,0.572,0.6950734853744507
opt-125m,8,3,0.565,0.6910876035690308
opt-125m,8,4,0.4402,0.6834575533866882
opt-125m,8,5,0.3812,0.6739621162414551
opt-125m,8,6,0.2298,0.6672145128250122
opt-125m,8,7,0.1529,0.6634887456893921
opt-125m,8,8,0.1013,0.6609596014022827
opt-125m,8,9,0.0647,0.6592956185340881
opt-125m,8,10,0.0584,0.659558892250061
opt-125m,8,11,0.0318,0.6616352796554565
opt-125m,8,12,0.0214,0.6641312837600708
opt-125m,8,13,0.0149,0.6641858816146851
opt-125m,8,14,0.0108,0.6617716550827026
opt-125m,8,15,0.0068,0.6585878133773804
opt-125m,8,16,0.0044,0.6551737785339355
opt-125m,8,17,0.0034,0.6517754793167114
opt-125m,8,18,0.0024,0.6488832235336304
opt-125m,8,19,0.0022,0.6464384198188782
opt-125m,8,20,0.0015,0.6446751356124878
opt-125m,8,21,0.0013,0.6436246633529663
opt-125m,8,22,0.001,0.6428424119949341
opt-125m,8,23,0.0009,0.6422648429870605
opt-125m,8,24,0.0006,0.6417245864868164
opt-125m,8,25,0.0006,0.6414802670478821
opt-125m,8,26,0.0006,0.6413899660110474
opt-125m,8,27,0.0006,0.6413413286209106
opt-125m,8,28,0.0004,0.641396164894104
opt-125m,8,29,0.0005,0.6415258646011353
opt-125m,8,30,0.0004,0.6416934728622437
opt-125m,8,31,0.0004,0.6418958306312561
opt-125m,8,32,0.0004,0.6421152353286743
opt-125m,8,33,0.0003,0.6422990560531616
opt-125m,8,34,0.0004,0.6424765586853027
opt-125m,8,35,0.0004,0.6426235437393188
opt-125m,8,36,0.0004,0.6427757143974304
opt-125m,8,37,0.0003,0.6428941488265991
opt-125m,8,38,0.0004,0.6429775953292847
opt-125m,8,39,0.0003,0.6430290341377258
opt-125m,8,40,0.0003,0.6430549025535583
opt-125m,16,1,0.6441,0.6946821212768555
opt-125m,16,2,0.6618,0.6821526288986206
opt-125m,16,3,0.5831,0.6662989854812622
opt-125m,16,4,0.4869,0.6598882675170898
opt-125m,16,5,0.437,0.6707046627998352
opt-125m,16,6,0.3601,0.6819096803665161
opt-125m,16,7,0.302,0.6855377554893494
opt-125m,16,8,0.2219,0.6838024854660034
opt-125m,16,9,0.1972,0.679521381855011
opt-125m,16,10,0.1504,0.6814688444137573
opt-125m,16,11,0.1152,0.6871141195297241
opt-125m,16,12,0.0954,0.6913155317306519
opt-125m,16,13,0.0782,0.6954747438430786
opt-125m,16,14,0.0573,0.7029074430465698
opt-125m,16,15,0.0381,0.7147406339645386
opt-125m,16,16,0.0293,0.7297605276107788
opt-125m,16,17,0.0228,0.748294472694397
opt-125m,16,18,0.0192,0.7697380781173706
opt-125m,16,19,0.0129,0.7989436388015747
opt-125m,16,20,0.012,0.8304168581962585
opt-125m,16,21,0.0068,0.8627052307128906
opt-125m,16,22,0.0058,0.8953415155410767
opt-125m,16,23,0.0044,0.9263221621513367
opt-125m,16,24,0.0034,0.9553670883178711
opt-125m,16,25,0.0032,0.9822593927383423
opt-125m,16,26,0.0024,1.0075968503952026
opt-125m,16,27,0.0021,1.030167579650879
opt-125m,16,28,0.0019,1.0491069555282593
opt-125m,16,29,0.0016,1.0660182237625122
opt-125m,16,30,0.0017,1.0804650783538818
opt-125m,16,31,0.0014,1.0925365686416626
opt-125m,16,32,0.0012,1.1026228666305542
opt-125m,16,33,0.0013,1.1103488206863403
opt-125m,16,34,0.0011,1.1164846420288086
opt-125m,16,35,0.0014,1.1211698055267334
opt-125m,16,36,0.0011,1.1247031688690186
opt-125m,16,37,0.0011,1.1273458003997803
opt-125m,16,38,0.0009,1.129224419593811
opt-125m,16,39,0.001,1.1304090023040771
opt-125m,16,40,0.0009,1.130968451499939
opt-125m,16,1,0.7225,0.6946821212768555
opt-125m,16,2,0.672,0.6983569860458374
opt-125m,16,3,0.6836,0.7058162093162537
opt-125m,16,4,0.5729,0.710351824760437
opt-125m,16,5,0.5186,0.7027820348739624
opt-125m,16,6,0.3937,0.6884816884994507
opt-125m,16,7,0.3085,0.6666613817214966
opt-125m,16,8,0.2154,0.6455153822898865
opt-125m,16,9,0.1629,0.6311179995536804
opt-125m,16,10,0.1182,0.6248220205307007
opt-125m,16,11,0.096,0.6257354021072388
opt-125m,16,12,0.0742,0.6231154203414917
opt-125m,16,13,0.0485,0.6188782453536987
opt-125m,16,14,0.0389,0.6137405633926392
opt-125m,16,15,0.0289,0.6091765761375427
opt-125m,16,16,0.0209,0.6044322848320007
opt-125m,16,17,0.0142,0.5998291969299316
opt-125m,16,18,0.01,0.5969276428222656
opt-125m,16,19,0.0071,0.5956516265869141
opt-125m,16,20,0.006,0.595603346824646
opt-125m,16,21,0.0057,0.5975073575973511
opt-125m,16,22,0.0039,0.6008106470108032
opt-125m,16,23,0.0036,0.6053386926651001
opt-125m,16,24,0.0027,0.6103835105895996
opt-125m,16,25,0.0024,0.6158851385116577
opt-125m,16,26,0.0019,0.6218429803848267
opt-125m,16,27,0.0018,0.6279048323631287
opt-125m,16,28,0.0013,0.6337926983833313
opt-125m,16,29,0.0013,0.639366090297699
opt-125m,16,30,0.0014,0.6441861987113953
opt-125m,16,31,0.0011,0.6484155654907227
opt-125m,16,32,0.001,0.6519690752029419
opt-125m,16,33,0.0009,0.6549710631370544
opt-125m,16,34,0.0009,0.6574081182479858
opt-125m,16,35,0.0009,0.6593030691146851
opt-125m,16,36,0.001,0.6608173251152039
opt-125m,16,37,0.0008,0.66193026304245
opt-125m,16,38,0.0009,0.6626363396644592
opt-125m,16,39,0.0009,0.6630347967147827
opt-125m,16,40,0.0008,0.6632139086723328
opt-125m,16,1,0.7704,0.6946821212768555
opt-125m,16,2,0.7608,0.6848158836364746
opt-125m,16,3,0.7025,0.671359658241272
opt-125m,16,4,0.6456,0.661259114742279
opt-125m,16,5,0.5849,0.6597114205360413
opt-125m,16,6,0.4441,0.6603215932846069
opt-125m,16,7,0.3452,0.6594211459159851
opt-125m,16,8,0.3032,0.6555391550064087
opt-125m,16,9,0.2195,0.6514768004417419
opt-125m,16,10,0.1678,0.6478782892227173
opt-125m,16,11,0.1269,0.6452603340148926
opt-125m,16,12,0.1061,0.642896294593811
opt-125m,16,13,0.0767,0.6415233016014099
opt-125m,16,14,0.0588,0.64210045337677
opt-125m,16,15,0.0419,0.6467585563659668
opt-125m,16,16,0.0345,0.652849555015564
opt-125m,16,17,0.0234,0.6631786227226257
opt-125m,16,18,0.019,0.6754539608955383
opt-125m,16,19,0.0137,0.6891015768051147
opt-125m,16,20,0.0111,0.7039686441421509
opt-125m,16,21,0.009,0.7191666960716248
opt-125m,16,22,0.0068,0.733904242515564
opt-125m,16,23,0.0054,0.7470163106918335
opt-125m,16,24,0.0042,0.7589826583862305
opt-125m,16,25,0.0032,0.7700468301773071
opt-125m,16,26,0.0033,0.7786582708358765
opt-125m,16,27,0.0027,0.7870396375656128
opt-125m,16,28,0.0024,0.7943042516708374
opt-125m,16,29,0.0021,0.8004733324050903
opt-125m,16,30,0.0017,0.8057387471199036
opt-125m,16,31,0.0016,0.8100534677505493
opt-125m,16,32,0.0014,0.8135889172554016
opt-125m,16,33,0.0013,0.8163573145866394
opt-125m,16,34,0.0013,0.8186901807785034
opt-125m,16,35,0.0011,0.8206015825271606
opt-125m,16,36,0.0013,0.8219617009162903
opt-125m,16,37,0.001,0.8230094909667969
opt-125m,16,38,0.0011,0.82374107837677
opt-125m,16,39,0.0011,0.8241721391677856
opt-125m,16,40,0.0012,0.824390709400177
opt-125m,16,1,0.6624,0.6946821212768555
opt-125m,16,2,0.648,0.7043670415878296
opt-125m,16,3,0.6461,0.7256784439086914
opt-125m,16,4,0.569,0.7608770132064819
opt-125m,16,5,0.4588,0.8005989193916321
opt-125m,16,6,0.3925,0.8244141340255737
opt-125m,16,7,0.2598,0.8367400169372559
opt-125m,16,8,0.1888,0.8522431254386902
opt-125m,16,9,0.1365,0.8676773905754089
opt-125m,16,10,0.1104,0.8900620341300964
opt-125m,16,11,0.08,0.9219134449958801
opt-125m,16,12,0.0571,0.9641388058662415
opt-125m,16,13,0.0469,1.0153052806854248
opt-125m,16,14,0.0294,1.0681774616241455
opt-125m,16,15,0.0247,1.1206166744232178
opt-125m,16,16,0.0142,1.1725753545761108
opt-125m,16,17,0.0117,1.221724510192871
opt-125m,16,18,0.0087,1.2633675336837769
opt-125m,16,19,0.0059,1.2972710132598877
opt-125m,16,20,0.005,1.3241932392120361
opt-125m,16,21,0.0037,1.3488643169403076
opt-125m,16,22,0.0032,1.3698465824127197
opt-125m,16,23,0.0027,1.3868238925933838
opt-125m,16,24,0.0021,1.4021512269973755
opt-125m,16,25,0.002,1.414259672164917
opt-125m,16,26,0.0017,1.4257744550704956
opt-125m,16,27,0.0014,1.4353415966033936
opt-125m,16,28,0.0013,1.4433555603027344
opt-125m,16,29,0.0012,1.450790286064148
opt-125m,16,30,0.0011,1.4569809436798096
opt-125m,16,31,0.0009,1.4626338481903076
opt-125m,16,32,0.0009,1.4673271179199219
opt-125m,16,33,0.0009,1.470902681350708
opt-125m,16,34,0.0009,1.4741566181182861
opt-125m,16,35,0.0008,1.4768040180206299
opt-125m,16,36,0.0008,1.4789488315582275
opt-125m,16,37,0.0008,1.4805606603622437
opt-125m,16,38,0.0007,1.481807827949524
opt-125m,16,39,0.0009,1.4825862646102905
opt-125m,16,40,0.0007,1.4829304218292236
opt-125m,16,1,0.7848,0.6946821212768555
opt-125m,16,2,0.7686,0.7066788077354431
opt-125m,16,3,0.6852,0.7339816093444824
opt-125m,16,4,0.5951,0.775309681892395
opt-125m,16,5,0.4829,0.8192452192306519
opt-125m,16,6,0.4352,0.8377552032470703
opt-125m,16,7,0.3607,0.8332496881484985
opt-125m,16,8,0.2632,0.812900722026825
opt-125m,16,9,0.1863,0.7860449552536011
opt-125m,16,10,0.1591,0.7627197504043579
opt-125m,16,11,0.1111,0.7517669796943665
opt-125m,16,12,0.0845,0.7502699494361877
opt-125m,16,13,0.0637,0.7573568224906921
opt-125m,16,14,0.0562,0.7740486860275269
opt-125m,16,15,0.0331,0.8019407391548157
opt-125m,16,16,0.0251,0.8352723121643066
opt-125m,16,17,0.0204,0.8651036024093628
opt-125m,16,18,0.0118,0.8982933163642883
opt-125m,16,19,0.0093,0.9329525828361511
opt-125m,16,20,0.007,0.9654027819633484
opt-125m,16,21,0.0054,0.9929546117782593
opt-125m,16,22,0.004,1.0189993381500244
opt-125m,16,23,0.0035,1.0424244403839111
opt-125m,16,24,0.0029,1.0630409717559814
opt-125m,16,25,0.0026,1.0807039737701416
opt-125m,16,26,0.0021,1.0965855121612549
opt-125m,16,27,0.0017,1.1111027002334595
opt-125m,16,28,0.0015,1.1236927509307861
opt-125m,16,29,0.0015,1.1342246532440186
opt-125m,16,30,0.0012,1.1429884433746338
opt-125m,16,31,0.0013,1.1505544185638428
opt-125m,16,32,0.0011,1.1568725109100342
opt-125m,16,33,0.0009,1.1625549793243408
opt-125m,16,34,0.0011,1.1673104763031006
opt-125m,16,35,0.001,1.1712706089019775
opt-125m,16,36,0.001,1.1744167804718018
opt-125m,16,37,0.0009,1.1767570972442627
opt-125m,16,38,0.0007,1.178464651107788
opt-125m,16,39,0.0009,1.1794803142547607
opt-125m,16,40,0.0008,1.1799466609954834
opt-125m,16,1,0.6967,0.6946821212768555
opt-125m,16,2,0.7026,0.6798368692398071
opt-125m,16,3,0.653,0.6636451482772827
opt-125m,16,4,0.5787,0.6655565500259399
opt-125m,16,5,0.4529,0.6964908838272095
opt-125m,16,6,0.3984,0.7322229146957397
opt-125m,16,7,0.3097,0.7567567229270935
opt-125m,16,8,0.2638,0.7679413557052612
opt-125m,16,9,0.2152,0.7677755951881409
opt-125m,16,10,0.1584,0.7602993249893188
opt-125m,16,11,0.1057,0.7490435242652893
opt-125m,16,12,0.0957,0.7408466935157776
opt-125m,16,13,0.0649,0.7415562272071838
opt-125m,16,14,0.049,0.7507627606391907
opt-125m,16,15,0.0377,0.769370436668396
opt-125m,16,16,0.0301,0.8003090023994446
opt-125m,16,17,0.0226,0.844362735748291
opt-125m,16,18,0.0159,0.9021990895271301
opt-125m,16,19,0.0151,0.9690467119216919
opt-125m,16,20,0.0101,1.0393344163894653
opt-125m,16,21,0.0075,1.1099735498428345
opt-125m,16,22,0.0054,1.1778771877288818
opt-125m,16,23,0.0049,1.242217779159546
opt-125m,16,24,0.0038,1.2991247177124023
opt-125m,16,25,0.0029,1.3495770692825317
opt-125m,16,26,0.0027,1.3939931392669678
opt-125m,16,27,0.0023,1.4334723949432373
opt-125m,16,28,0.0019,1.4682825803756714
opt-125m,16,29,0.0018,1.4981763362884521
opt-125m,16,30,0.0017,1.5237141847610474
opt-125m,16,31,0.0013,1.5453135967254639
opt-125m,16,32,0.0016,1.5632264614105225
opt-125m,16,33,0.0015,1.577683687210083
opt-125m,16,34,0.0012,1.5892659425735474
opt-125m,16,35,0.0011,1.598435401916504
opt-125m,16,36,0.001,1.6055055856704712
opt-125m,16,37,0.001,1.610788106918335
opt-125m,16,38,0.001,1.6143810749053955
opt-125m,16,39,0.0011,1.616642713546753
opt-125m,16,40,0.0011,1.6176879405975342
opt-125m,16,1,0.6953,0.6946821212768555
opt-125m,16,2,0.6584,0.7026439905166626
opt-125m,16,3,0.6534,0.7161697149276733
opt-125m,16,4,0.5686,0.7372772097587585
opt-125m,16,5,0.452,0.761443018913269
opt-125m,16,6,0.3914,0.7637496590614319
opt-125m,16,7,0.2714,0.7597068548202515
opt-125m,16,8,0.258,0.7482208013534546
opt-125m,16,9,0.1692,0.7399864196777344
opt-125m,16,10,0.1466,0.7320106625556946
opt-125m,16,11,0.098,0.7272624969482422
opt-125m,16,12,0.0806,0.7269290685653687
opt-125m,16,13,0.0552,0.733709454536438
opt-125m,16,14,0.0419,0.7476783990859985
opt-125m,16,15,0.0324,0.7690967321395874
opt-125m,16,16,0.0245,0.7941041588783264
opt-125m,16,17,0.0193,0.8161523938179016
opt-125m,16,18,0.0132,0.8359562754631042
opt-125m,16,19,0.0108,0.854406476020813
opt-125m,16,20,0.0077,0.8695892095565796
opt-125m,16,21,0.006,0.8821350932121277
opt-125m,16,22,0.005,0.8914079666137695
opt-125m,16,23,0.0041,0.8985525965690613
opt-125m,16,24,0.0031,0.9045594334602356
opt-125m,16,25,0.0031,0.9088115692138672
opt-125m,16,26,0.0022,0.9125716090202332
opt-125m,16,27,0.0022,0.9155588150024414
opt-125m,16,28,0.002,0.9168822169303894
opt-125m,16,29,0.0017,0.9175348281860352
opt-125m,16,30,0.0017,0.9174811244010925
opt-125m,16,31,0.0015,0.9171388745307922
opt-125m,16,32,0.0015,0.9172051548957825
opt-125m,16,33,0.0014,0.9171326756477356
opt-125m,16,34,0.0011,0.916958212852478
opt-125m,16,35,0.0012,0.9167473912239075
opt-125m,16,36,0.0011,0.9164606928825378
opt-125m,16,37,0.001,0.9161583781242371
opt-125m,16,38,0.0011,0.9159248471260071
opt-125m,16,39,0.0011,0.9157622456550598
opt-125m,16,40,0.0012,0.9156656265258789
opt-125m,16,1,0.7724,0.6946821212768555
opt-125m,16,2,0.8112,0.7118457555770874
opt-125m,16,3,0.6908,0.7553604245185852
opt-125m,16,4,0.5983,0.8428598642349243
opt-125m,16,5,0.5276,0.9706096649169922
opt-125m,16,6,0.4563,1.0643566846847534
opt-125m,16,7,0.4539,1.117780327796936
opt-125m,16,8,0.3886,1.1335598230361938
opt-125m,16,9,0.312,1.1240208148956299
opt-125m,16,10,0.2353,1.102318525314331
opt-125m,16,11,0.1829,1.0721290111541748
opt-125m,16,12,0.1387,1.0406959056854248
opt-125m,16,13,0.1162,1.0119140148162842
opt-125m,16,14,0.0936,0.987079918384552
opt-125m,16,15,0.07,0.9760845303535461
opt-125m,16,16,0.0603,0.9807302355766296
opt-125m,16,17,0.0488,0.9982353448867798
opt-125m,16,18,0.0397,1.0279862880706787
opt-125m,16,19,0.0309,1.0638067722320557
opt-125m,16,20,0.0233,1.1091301441192627
opt-125m,16,21,0.0174,1.1607801914215088
opt-125m,16,22,0.0154,1.214170217514038
opt-125m,16,23,0.0103,1.2695199251174927
opt-125m,16,24,0.008,1.3240824937820435
opt-125m,16,25,0.0066,1.3750154972076416
opt-125m,16,26,0.0053,1.4231688976287842
opt-125m,16,27,0.0048,1.4660297632217407
opt-125m,16,28,0.0044,1.5056402683258057
opt-125m,16,29,0.0035,1.5391179323196411
opt-125m,16,30,0.0032,1.5682170391082764
opt-125m,16,31,0.0023,1.5934007167816162
opt-125m,16,32,0.0024,1.6141964197158813
opt-125m,16,33,0.0022,1.6317371129989624
opt-125m,16,34,0.0023,1.6460778713226318
opt-125m,16,35,0.0022,1.6576398611068726
opt-125m,16,36,0.0017,1.6666723489761353
opt-125m,16,37,0.0019,1.6733543872833252
opt-125m,16,38,0.0018,1.6778995990753174
opt-125m,16,39,0.0018,1.6806312799453735
opt-125m,16,40,0.0017,1.6818962097167969
opt-125m,16,1,0.6543,0.6946821212768555
opt-125m,16,2,0.6443,0.6922664642333984
opt-125m,16,3,0.5806,0.6898060441017151
opt-125m,16,4,0.5694,0.6883994340896606
opt-125m,16,5,0.4611,0.6873880624771118
opt-125m,16,6,0.3739,0.6822000741958618
opt-125m,16,7,0.2966,0.6801409721374512
opt-125m,16,8,0.1862,0.6790314316749573
opt-125m,16,9,0.1569,0.6798297762870789
opt-125m,16,10,0.1195,0.6818451881408691
opt-125m,16,11,0.092,0.6862121820449829
opt-125m,16,12,0.063,0.6939598321914673
opt-125m,16,13,0.0475,0.69969642162323
opt-125m,16,14,0.0356,0.7023376822471619
opt-125m,16,15,0.0264,0.7036858797073364
opt-125m,16,16,0.0195,0.7035829424858093
opt-125m,16,17,0.0133,0.7016692757606506
opt-125m,16,18,0.0108,0.6986595392227173
opt-125m,16,19,0.0077,0.6953325271606445
opt-125m,16,20,0.0059,0.6934109330177307
opt-125m,16,21,0.0048,0.6926513314247131
opt-125m,16,22,0.0038,0.6932324171066284
opt-125m,16,23,0.0029,0.6946640014648438
opt-125m,16,24,0.0027,0.696168065071106
opt-125m,16,25,0.0024,0.6973043084144592
opt-125m,16,26,0.0017,0.6982599496841431
opt-125m,16,27,0.0018,0.6990665793418884
opt-125m,16,28,0.0015,0.6997858285903931
opt-125m,16,29,0.0014,0.7004379034042358
opt-125m,16,30,0.0013,0.701168954372406
opt-125m,16,31,0.0012,0.701839804649353
opt-125m,16,32,0.001,0.7024999856948853
opt-125m,16,33,0.001,0.7030391097068787
opt-125m,16,34,0.001,0.7035475969314575
opt-125m,16,35,0.0011,0.7039917707443237
opt-125m,16,36,0.001,0.7043958902359009
opt-125m,16,37,0.0009,0.704748272895813
opt-125m,16,38,0.001,0.7050094604492188
opt-125m,16,39,0.0009,0.7051952481269836
opt-125m,16,40,0.0009,0.7052959203720093
opt-125m,16,1,0.7237,0.6946821212768555
opt-125m,16,2,0.6956,0.6793769598007202
opt-125m,16,3,0.5948,0.6627253293991089
opt-125m,16,4,0.5447,0.6650150418281555
opt-125m,16,5,0.4779,0.6967560052871704
opt-125m,16,6,0.4021,0.7304900884628296
opt-125m,16,7,0.3039,0.7487152814865112
opt-125m,16,8,0.2611,0.7516480088233948
opt-125m,16,9,0.2145,0.7410520315170288
opt-125m,16,10,0.1534,0.7243841886520386
opt-125m,16,11,0.1362,0.7048840522766113
opt-125m,16,12,0.1123,0.6899709701538086
opt-125m,16,13,0.0965,0.6770321130752563
opt-125m,16,14,0.0631,0.6695276498794556
opt-125m,16,15,0.0548,0.6671117544174194
opt-125m,16,16,0.0403,0.6699238419532776
opt-125m,16,17,0.0309,0.6789497137069702
opt-125m,16,18,0.0235,0.6938854455947876
opt-125m,16,19,0.0154,0.7156141996383667
opt-125m,16,20,0.0123,0.7437354326248169
opt-125m,16,21,0.0098,0.7771576642990112
opt-125m,16,22,0.0067,0.8145751953125
opt-125m,16,23,0.0055,0.8538570404052734
opt-125m,16,24,0.0042,0.8931552171707153
opt-125m,16,25,0.0039,0.9301825761795044
opt-125m,16,26,0.003,0.9651201963424683
opt-125m,16,27,0.0026,0.9977561235427856
opt-125m,16,28,0.0018,1.0282689332962036
opt-125m,16,29,0.002,1.0554497241973877
opt-125m,16,30,0.0019,1.0790064334869385
opt-125m,16,31,0.0016,1.0993949174880981
opt-125m,16,32,0.0016,1.1162197589874268
opt-125m,16,33,0.0015,1.1304738521575928
opt-125m,16,34,0.0012,1.1422313451766968
opt-125m,16,35,0.001,1.151699423789978
opt-125m,16,36,0.0012,1.158948540687561
opt-125m,16,37,0.001,1.1643238067626953
opt-125m,16,38,0.0011,1.1680152416229248
opt-125m,16,39,0.001,1.1703546047210693
opt-125m,16,40,0.001,1.1714556217193604
